Rank,Exercise Name,Level,Primary Muscle,CNS,Sets,Reps,Time Goal,Rest,Primary Focus,Stars,Pre-Req,HS Goals,College Goals,Description,Proper Form,demo,env,sport,Description
1,Barbell Bench Press,Inter,Chest,High,4,5-8,--,120s,Upper Mass,⭐⭐⭐,Push-up,1x Bodyweight,1.5x BW,Standard horizontal press for mass.,Lie flat; lower bar to mid-chest; press up.,Watch Video,w_room,Weight Room,Standard horizontal press for mass.
2,Barbell Curl,Beg,Biceps,Low,3,10-12,--,60s,Arm Strength,⭐,None,Form Control,Strict Reps,Core isolation for bicep strength.,Grip shoulder-width; curl bar; keep elbows pinned.,Watch Video,w_room,Weight Room,Core isolation for bicep strength.
3,Back Squat,Inter,Quads,High,5,5,--,180s,Foundational,⭐⭐⭐,Body Squat,1.5x BW,2x BW,The foundational lower-body lift.,Bar on traps; sit back to parallel; drive up.,Watch Video,w_room,Weight Room,The foundational lower-body lift.
4,Deadlift,Inter,Hamstrings,Max,3,5,--,240s,Post. Chain,⭐⭐⭐,Hinge,1.5x BW,2.5x BW,Full-body pull for posterior chain.,Hinge to grip; pull close to shins to lockout.,Watch Video,w_room,Weight Room,Full-body pull for posterior chain.
5,Close-Grip Bench,Inter,Triceps,Med,3,8-10,--,90s,Tricep Mass,⭐⭐,Bench Press,Tricep Strength,Lockout Power,Tricep-focused bench variation.,Grip 6–8 in. apart; keep elbows tucked.,Watch Video,w_room,Weight Room,Tricep-focused bench variation.
6,Incline Bench,Inter,Chest,Med,3,8-10,--,90s,Upper Chest,⭐⭐,Bench Press,Chest Balance,Upper Pec Fill,Targets upper chest and shoulders.,Bench at 45°; lower bar to upper chest.,Watch Video,w_room,Weight Room,Targets upper chest and shoulders.
7,Barbell Sh. Press,Inter,Shoulders,High,4,6-8,--,120s,Overhead Power,⭐⭐⭐,Landmine Prs,0.75x BW,1x BW,Vertical press for overhead strength.,Press from chest to overhead; keep core tight.,Watch Video,w_room,Weight Room,Vertical press for overhead strength.
8,Bent Over Row,Beg,Back,Med,3,8-12,--,90s,Back Thickness,⭐⭐,None,Posture,Pull Strength,Builds back thickness and posture.,Hinge at 45°; pull bar to lower ribs.,Watch Video,w_room,Weight Room,Builds back thickness and posture.
9,Romanian Deadlift,Inter,Hamstrings,Med,3,10-12,--,90s,Hinge Pattern,⭐⭐,Deadlift,Hip Mobility,Hame String Size,Emphasizes hip hinge and stretch.,Hinge hips back; lower bar to mid-shin.,Watch Video,w_room,Weight Room,Emphasizes hip hinge and stretch.
10,Reverse BB Curl,Beg,Biceps,Low,3,12-15,--,60s,Forearm/Grip,⭐,None,Grip Strength,Arm Detail,Targets brachialis and forearms.,Overhand grip; curl while keeping wrists neutral.,Watch Video,w_room,Weight Room,Targets brachialis and forearms.
11,Barbell Hip Thrust,Inter,Glutes,Med,4,10-12,--,90s,Glute Power,⭐⭐,Bridge,Glute Active,Sprint Power,Maximum glute isolation and power.,Back on bench; bar on hips; drive up.,Watch Video,w_room,Weight Room,Maximum glute isolation and power.
12,Upright Row,Beg,Trapezius,Low,3,12-15,--,60s,Trap Growth,⭐,None,Shoulder Width,Trap Detail,Targets upper traps and lateral delts.,Pull bar to chin; elbows higher than wrists.,Watch Video,w_room,Weight Room,Targets upper traps and lateral delts.
13,SL Good Morning,Beg,Lower Back,Med,3,12-15,--,60s,Lower Back,⭐,Hinge,Back Health,Hamstring Flex,Hamstring and lower back flexibility.,Hinge with legs straight; keep back flat.,Watch Video,w_room,Weight Room,Hamstring and lower back flexibility.
14,Front Squat,Inter,Quads,High,4,6-8,--,120s,Core/Quads,⭐⭐⭐,Back Squat,Upright Torso,Quad Isolation,Emphasizes quads and core stability.,Rack bar on delts; keep elbows high.,Watch Video,w_room,Weight Room,Emphasizes quads and core stability.
15,Good Morning,Inter,Hamstrings,Med,3,8-12,--,90s,Post. Strength,⭐⭐,Hinge,Back Support,Hinge Strength,Posterior chain strengthener.,Bar on traps; hinge until torso is parallel.,Watch Video,w_room,Weight Room,Posterior chain strengthener.
16,Barbell Shrug,Beg,Trapezius,Low,3,15-20,--,60s,Trap Isolation,⭐,None,Trap Size,Posture,Isolates the upper trapezius muscles.,Hold bar; lift shoulders toward ears.,Watch Video,w_room,Weight Room,Isolates the upper trapezius muscles.
17,Decline Bench,Inter,Chest,Med,3,8-12,--,90s,Lower Chest,⭐⭐,Bench Press,Lower Pec Fill,Press Power,Focuses on lower pectoral fibers.,Bench at down angle; press from lower chest.,Watch Video,w_room,Weight Room,Focuses on lower pectoral fibers.
18,Push Press,Inter,Shoulders,High,4,5,--,120s,Explosive,⭐⭐⭐,Sh. Press,Athleticism,Overhead Power,Explosive overhead press using legs.,Dip knees; drive bar overhead with momentum.,Watch Video,w_room,Weight Room,Explosive overhead press using legs.
19,Bicep Drag Curl,Beg,Biceps,Low,3,12,--,60s,Peak Tension,⭐,BB Curl,Bicep Peak,Form Control,Constant tension isolation.,Drag bar up torso; pull elbows back.,Watch Video,w_room,Weight Room,Constant tension isolation.
20,Reverse Grip Row,Beg,Back,Med,3,10-12,--,60s,Lower Lats,⭐,BB Row,Lat Width,Underhand Power,Hits lower lats and biceps.,Underhand grip; pull bar to belly button.,Watch Video,w_room,Weight Room,Hits lower lats and biceps.
21,Barbell Lunge,Inter,Quads,Med,3,10ea,--,90s,Unilat. Power,⭐⭐,Body Lunge,Balance,Hip Stability,Unilateral leg strength and balance.,Step forward until back knee touches floor.,Watch Video,w_room,Weight Room,Unilateral leg strength and balance.
22,Seated Sh. Press,Inter,Shoulders,Med,3,8-10,--,90s,Pure Delts,⭐⭐,Sh. Press,Strict Power,Shoulder Mass,Removes leg drive for shoulder isolation.,Sit upright; press from chin to lockout.,Watch Video,w_room,Weight Room,Removes leg drive for shoulder isolation.
23,Bulgarian Split Sq,Inter,Quads,High,3,8ea,--,90s,Leg Imbalance,⭐⭐⭐,Lunge,Hip Strength,Quad Detail,Deep unilateral quad and glute work.,One foot back on bench; squat on front leg.,Watch Video,w_room,Weight Room,Deep unilateral quad and glute work.
24,Standing Calf Rise,Beg,Calves,Low,4,15-20,--,45s,Lower Leg,⭐,None,Calf Size,Ankle Health,Builds mass in the gastrocnemius.,Rise onto balls of feet; lower slowly.,Watch Video,w_room,Weight Room,Builds mass in the gastrocnemius.
25,BB Glute Bridge,Inter,Glutes,Med,3,12,--,60s,Glute Snap,⭐⭐,Bridge,Hip Drive,Floor Power,Power movement for glute activation.,Lie on floor; drive hips up; squeeze glutes.,Watch Video,w_room,Weight Room,Power movement for glute activation.
26,Kneeling Squat,Inter,Glutes,Low,3,15,--,60s,Glute Finish,⭐,None,Hip Extension,Glute Shape,Removes knee strain to isolate hips.,Kneel; sit on heels; drive hips forward.,Watch Video,w_room,Weight Room,Removes knee strain to isolate hips.
27,Rack Pulls,Inter,Lower Back,High,3,5-8,--,120s,Back Density,⭐⭐,Deadlift,Lockout Power,Trap Density,Partial deadlift for back thickness.,Pull from knee height; squeeze back.,Watch Video,w_room,Weight Room,Partial deadlift for back thickness.
28,Landmine Row,Beg,Back,Low,3,12,--,60s,Mid-Back,⭐,None,Back Health,Scap. Control,Pivoting row for mid-back thickness.,Straddle bar; pull end toward chest.,Watch Video,w_room,Weight Room,Pivoting row for mid-back thickness.
29,Barbell Step Up,Inter,Quads,Med,3,10ea,--,60s,Vertical Power,⭐⭐,Lunge,Jump Height,Leg Symmetry,Functional unilateral leg power.,Step onto box; drive through top heel.,Watch Video,w_room,Weight Room,Functional unilateral leg power.
30,Power Clean,Inter,Hamstrings,Max,5,3,--,180s,Explosive,⭐⭐⭐,Deadlift,Triple Ext.,Field Speed,Explosive full-body power movement.,"Pull from floor; ""catch"" bar on shoulders.",Watch Video,w_room,Weight Room,Explosive full-body power movement.
31,Australian Chin Up,Beg,Back,Low,3,12,--,60s,Pull Prep,⭐,None,Posture,Pullup Prep,Horizontal bodyweight pull.,Bar at waist; pull chest to bar at angle.,Watch Video,w_room,Weight Room,Horizontal bodyweight pull.
32,Sumo Deadlift,Inter,Hamstrings,Max,3,5,--,240s,Wide Pull,⭐⭐⭐,Deadlift,Glute Strength,Max Strength,Wide-stance pull for glutes and hams.,Wide stance; grip bar inside legs; drive floor.,Watch Video,w_room,Weight Room,Wide-stance pull for glutes and hams.
33,Floor Press,Inter,Chest,Med,3,8,--,90s,Lockout Power,⭐⭐,Bench Press,Shoulder Safe,Tricep Finish,Targets lockout and protects shoulders.,Lie on floor; lower until elbows touch floor.,Watch Video,w_room,Weight Room,Targets lockout and protects shoulders.
34,Pause Back Squat,Inter,Quads,High,4,5,--,150s,Power Out Hole,⭐⭐⭐,Back Squat,Control,Expl. Drive,Builds power out of the bottom position.,Squat to bottom; hold 2s; stand explosively.,Watch Video,w_room,Weight Room,Builds power out of the bottom position.
35,Incline Skull Crush,Inter,Triceps,Low,3,12,--,60s,Tricep Stretch,⭐,None,Arm Size,Long Head Dev,Stretches the long head of the tricep.,Incline bench; lower bar to head; extend.,Watch Video,w_room,Weight Room,Stretches the long head of the tricep.
36,Pause Incline Bench,Inter,Chest,Med,3,8,--,90s,Chest Power,⭐⭐,Incl. Bench,Stability,Max Tension,Removes momentum for upper chest power.,Pause bar on upper chest for 1s then press.,Watch Video,w_room,Weight Room,Removes momentum for upper chest power.
37,Pendlay Row,Inter,Back,High,4,6-8,--,120s,Expl. Pull,⭐⭐⭐,BB Row,Power,Back Density,Explosive row from a dead stop.,Back parallel to floor; row from ground.,Watch Video,w_room,Weight Room,Explosive row from a dead stop.
38,Inverted Row,Beg,Back,Low,3,12,--,60s,Bodyweight Pull,⭐,None,Posture,Pullup Prep,Bodyweight back builder.,Pull chest to bar while hanging; keep straight.,Watch Video,w_room,Weight Room,Bodyweight back builder.
39,Clean,Inter,Hamstrings,Max,5,2,--,180s,Olympic Lift,⭐⭐⭐,Power Clean,Triple Ext.,Elite Power,Full Olympic transition to front rack.,Pull from floor; catch in deep front squat.,Watch Video,w_room,Weight Room,Full Olympic transition to front rack.
40,Pulse Back Squat,Inter,Quads,Med,3,12,--,90s,Tension,⭐⭐,Back Squat,Endurance,Muscle Pump,Increases time under tension.,Bounce small at bottom before rising.,Watch Video,w_room,Weight Room,Increases time under tension.
41,Barbell Ab Rollout,Inter,Abs,High,3,10,--,90s,Core Stability,⭐⭐⭐,Plank,Anti-Extens.,Core Shield,Extreme core stability movement.,Roll out until flat; pull back using abs.,Watch Video,w_room,Weight Room,Extreme core stability movement.
42,Wide Grip BB Curl,Beg,Biceps,Low,3,10,--,60s,Short Head,⭐,BB Curl,Bicep Width,Peak Dev.,Focuses on the inner head of the bicep.,Grip wider than shoulders; curl to chin.,Watch Video,w_room,Weight Room,Focuses on the inner head of the bicep.
43,Palms-Up Wrist Curl,Beg,Forearms,Low,3,20,--,45s,Flexor Str.,⭐,None,Grip,Forearm Mass,Targets inner forearm flexors.,Forearms on bench; curl wrists upward.,Watch Video,w_room,Weight Room,Targets inner forearm flexors.
44,Lower Back Stretch,Beg,Lower Back,Low,2,--,60s,--,Recovery,⭐,None,Flexibilty,Injury Prev.,Flexibility and recovery move.,Hinge forward slowly to stretch lumbar.,Watch Video,w_room,Weight Room,Flexibility and recovery move.
45,Pause Bench Press,Inter,Chest,Med,4,5,--,120s,Press Power,⭐⭐,Bench Press,Control,Chest Snap,Increases explosive pressing power.,Pause on chest for 2s; press with no bounce.,Watch Video,w_room,Weight Room,Increases explosive pressing power.
46,BB Front Raise,Inter,Shoulders,Low,3,12,--,60s,Anterior Delt,⭐,None,Front Cap,Delta Size,Isolates the front deltoid.,Straight arms; lift to shoulder height.,Watch Video,w_room,Weight Room,Isolates the front deltoid.
47,Pause Front Squat,Inter,Quads,High,3,5,--,120s,Rack Stability,⭐⭐⭐,Front Squat,Posture,Core Brace,Enhances front rack stability and power.,Pause at bottom; maintain high elbows.,Watch Video,w_room,Weight Room,Enhances front rack stability and power.
48,Palms-Down Wrist,Beg,Forearms,Low,3,20,--,45s,Extensor Str.,⭐,None,Grip,Wrist Health,Targets outer forearm extensors.,Forearms on bench; curl palms downward.,Watch Video,w_room,Weight Room,Targets outer forearm extensors.
49,Single Arm LM Row,Beg,Back,Low,3,12ea,--,60s,Unilat. Back,⭐,LM Row,Symmetry,Lat Focus,Unilateral back isolation using landmine.,Stand beside bar; row end to hip.,Watch Video,w_room,Weight Room,Unilateral back isolation using landmine.
50,Clean Deadlift,Adv,Hamstrings,High,4,3,--,150s,Pull Mechanics,⭐⭐⭐,Deadlift,First Pull,Olympic Prep,Mimics the first pull of a Clean.,Start hips low; chest up; vertical path.,Watch Video,w_room,Weight Room,Mimics the first pull of a Clean.
51,Box Squat,Adv,Quads,High,5,5,--,180s,Expl. Hips,⭐⭐⭐,Back Squat,Power,Speed Squat,Develops explosive hip drive.,Squat to box; pause; drive upward.,Watch Video,w_room,Weight Room,Develops explosive hip drive.
52,Stiff-Legged DL,Inter,Hamstrings,Med,3,10,--,90s,Hamstring Iso,⭐⭐,Deadlift,Stretch,Hame Size,Focuses on hamstring elongation.,Legs locked; lower bar to feel stretch.,Watch Video,w_room,Weight Room,Focuses on hamstring elongation.
53,Split Squat,Inter,Quads,Med,3,10ea,--,60s,Quad Iso,⭐⭐,Lunge,Stability,Knee Health,Static lunge for quad development.,Staggered stance; lower back knee to floor.,Watch Video,w_room,Weight Room,Static lunge for quad development.
54,Landmine Press,Beg,Shoulders,Low,3,12,--,60s,Joint Health,⭐,None,Push Power,Sh. Mobility,Angled press for shoulder health.,Press end of bar up/forward at angle.,Watch Video,w_room,Weight Room,Angled press for shoulder health.
55,Pause Decline,Inter,Chest,Med,3,8,--,90s,Lower Pec Pow,⭐⭐,Decline Bench,Control,Pec Pop,Lower pec power builder.,Pause at bottom of decline; press control.,Watch Video,w_room,Weight Room,Lower pec power builder.
56,Landmine RDL,Beg,Hamstrings,Low,3,12,--,60s,Hinge Form,⭐,None,Hinge Pattern,Hip Stability,Stable hip hinge variation.,Stand at bar end; hinge hips back; pull.,Watch Video,w_room,Weight Room,Stable hip hinge variation.
57,LM Squat to Press,Inter,Quads,Med,3,10,--,90s,Full Body,⭐⭐,LM Press,Coordination,Athleticism,Full-body coordination and power.,Squat then explosively press at top.,Watch Video,w_room,Weight Room,Full-body coordination and power.
58,DL to Calf Raise,Inter,Hamstrings,High,3,10,--,90s,Posterior/Calf,⭐⭐,Deadlift,Balance,Ankle Power,Combines posterior chain and calf work.,Deadlift then rise onto toes at top.,Watch Video,w_room,Weight Room,Combines posterior chain and calf work.
59,Hang Clean,Inter,Quads,High,5,3,--,150s,Expl. Power,⭐⭐⭐,Power Clean,Speed,Vert. Power,"Explosive power from the ""hang.""",From mid-thigh; jump/shrug to catch.,Watch Video,w_room,Weight Room,"Explosive power from the ""hang."""
60,Deep Partial Squat,Inter,Quads,Med,3,15,--,90s,Range Focus,⭐⭐,Back Squat,Endurance,Strength Arc,Targets the most difficult bottom range.,Squat deep; rise halfway; return to bottom.,Watch Video,w_room,Weight Room,Targets the most difficult bottom range.
61,Single Arm LM Prs,Beg,Shoulders,Low,3,12ea,--,60s,Unilat. Stab,⭐,LM Press,Sh. Health,Core Brace,Unilateral overhead stability.,Press end of bar with one arm; engage core.,Watch Video,w_room,Weight Room,Unilateral overhead stability.
62,Behind Back Shrug,Beg,Trapezius,Low,3,15,--,45s,Upper Traps,⭐,BB Shrug,Trap Dev.,Posture,Hits the upper and middle traps.,Hold bar behind glutes; shrug to ears.,Watch Video,w_room,Weight Room,Hits the upper and middle traps.
63,Hang Power Clean,Inter,Quads,High,4,5,--,120s,High Catch,⭐⭐⭐,Power Clean,Catch Speed,Foot Speed,High-catch explosive movement.,From thighs; catch on shoulders in partial sq.,Watch Video,w_room,Weight Room,High-catch explosive movement.
64,LM Core Rotation,Beg,Abs,Low,3,10ea,--,45s,Rotational,⭐,None,Obliques,Anti-Rot.,Rotational core strength.,Hold bar; rotate side-to-side using abs.,Watch Video,w_room,Weight Room,Rotational core strength.
65,Hang Snatch,Inter,Hamstrings,Max,5,3,--,180s,Speed-Strength,⭐⭐⭐,Overhead Sq,Athleticism,Explosive,Explosive overhead pull from the hang.,One motion from thighs to overhead.,Watch Video,w_room,Weight Room,Explosive overhead pull from the hang.
66,Power Snatch,Inter,Hamstrings,Max,5,3,--,180s,Expl. Pull,⭐⭐⭐,Snatch,Power,Field Speed,Floor-to-overhead explosive lift.,Pull from floor; catch overhead in partial sq.,Watch Video,w_room,Weight Room,Floor-to-overhead explosive lift.
67,Reverse Grip Bench,Inter,Chest,Med,3,10,--,90s,Upper Pec/Tri,⭐⭐,Bench Press,Arm Size,Bench Variation,Emphasizes upper chest and triceps.,Palms-up grip; lower to mid-chest.,Watch Video,w_room,Weight Room,Emphasizes upper chest and triceps.
68,BB Pause Curl,Beg,Biceps,Low,3,12,--,60s,Time/Tension,⭐,BB Curl,Bicep Peak,Size,Increases time under tension for biceps.,Pause 2s at top of curl; squeeze hard.,Watch Video,w_room,Weight Room,Increases time under tension for biceps.
69,Seated Calf Raise,Beg,Calves,Low,4,15,--,45s,Soleus,⭐,None,Calf Size,Ankle Mobil.,Targets the soleus muscle.,Sit with bar on knees; rise onto toes.,Watch Video,w_room,Weight Room,Targets the soleus muscle.
70,Australian Pull Up,Beg,Back,Low,3,12,--,60s,BW Pull,⭐,None,Posture,Strength,Bodyweight horizontal row.,Hang from low bar; pull chest to bar.,Watch Video,w_room,Weight Room,Bodyweight horizontal row.
71,RDL to Shrug,Inter,Hamstrings,Med,3,10,--,90s,Combo Move,⭐⭐,RDL,Posterior,Trap Dev,Compound pull for hams and traps.,Perform RDL; perform shrug at top.,Watch Video,w_room,Weight Room,Compound pull for hams and traps.
72,Zercher Squat,Adv,Quads,High,4,8,--,120s,Core/Quad,⭐⭐⭐,Back Squat,Core Brace,Lower Pow,Intense core and quad challenge.,Hold bar in elbows; squat deep.,Watch Video,w_room,Weight Room,Intense core and quad challenge.
73,Snatch Grip DL,Inter,Hamstrings,High,3,5,--,180s,Rom / Upper Bk,⭐⭐⭐,Deadlift,Grip,Back Size,Increases range of motion for the pull.,Grip bar very wide; hips lower; pull.,Watch Video,w_room,Weight Room,Increases range of motion for the pull.
74,Z-Press,Adv,Shoulders,High,3,8,--,120s,Core Stability,⭐⭐⭐,Sh. Press,Strict Power,Pure Press,Seated press requiring extreme core.,Sit on floor; press overhead; no support.,Watch Video,w_room,Weight Room,Seated press requiring extreme core.
75,Floor Skull Crush,Inter,Triceps,Low,3,12,--,60s,Tricep Iso,⭐,None,Arm Mass,Tricep Dev,Tricep isolation with limited range.,Lie on floor; lower bar behind head.,Watch Video,w_room,Weight Room,Tricep isolation with limited range.
76,Meadows Row,Beg,Back,Low,3,12ea,--,60s,Lat Isolation,⭐,None,Lat Width,Back Detail,T-bar variation for lat isolation.,Stand perpendicular to LM; row end to hip.,Watch Video,w_room,Weight Room,T-bar variation for lat isolation.
77,Jefferson Squat,Inter,Quads,Med,3,10,--,90s,Inner Thigh,⭐⭐,None,Mobility,Strength,Straddle squat for inner thigh/quads.,"Straddle bar; one hand front, one back.",Watch Video,w_room,Weight Room,Straddle squat for inner thigh/quads.
78,Hack Squat (BB),Inter,Quads,Med,3,12,--,90s,Quad Dominant,⭐⭐,None,Leg Mass,Strength,Behind-the-legs squat for quads.,Hold bar behind heels; squat down.,Watch Video,w_room,Weight Room,Behind-the-legs squat for quads.
79,Close Upright Row,Beg,Trapezius,Low,3,12,--,60s,Trap Focus,⭐,None,Trap Height,Posture,High-trap isolation.,Hands 4in apart; pull to chin; elbows high.,Watch Video,w_room,Weight Room,High-trap isolation.
80,Wide Upright Row,Beg,Shoulders,Low,3,12,--,60s,Side Delt,⭐,None,Sh. Width,Delt Cap,Lateral delt focus.,Hands sh-width; pull to chest; flare elbows.,Watch Video,w_room,Weight Room,Lateral delt focus.
81,Cuban Press,Inter,Shoulders,Low,3,15,--,60s,Sh. Health,⭐,None,Mobility,Injury Prev,Rotator cuff and shoulder health.,Row; rotate; press; reverse.,Watch Video,w_room,Weight Room,Rotator cuff and shoulder health.
82,Bradford Press,Inter,Shoulders,Med,3,12,--,60s,Time/Tension,⭐⭐,Sh. Press,Endurance,Delt Pump,Increases time under tension for delts.,Press to back of neck then to front.,Watch Video,w_room,Weight Room,Increases time under tension for delts.
83,Savickas Press,Adv,Shoulders,High,3,8,--,120s,Pure Press,⭐⭐⭐,Z-Press,Max Effort,Core Brace,Pure seated pressing from floor.,Sit on floor; press overhead; leg straight.,Watch Video,w_room,Weight Room,Pure seated pressing from floor.
84,J-Hook Curl,Beg,Biceps,Low,3,12,--,60s,Peak Bicep,⭐,BB Curl,Bicep Peak,Detail,Focuses on the top peak contraction.,Curl; at top pull elbows forward.,Watch Video,w_room,Weight Room,Focuses on the top peak contraction.
85,Cheat Curl,Inter,Biceps,Med,3,6-8,--,90s,Eccentric Load,⭐⭐,BB Curl,Power,Size,Overloads the eccentric phase.,Use hips to curl; lower very slowly.,Watch Video,w_room,Weight Room,Overloads the eccentric phase.
86,Concentration (BB),Beg,Biceps,Low,3,15,--,45s,Iso Peak,⭐,BB Curl,Form,Definition,Seated bicep isolation.,Sit; lean forward; curl bar toward face.,Watch Video,w_room,Weight Room,Seated bicep isolation.
