Rank,Exercise Name,Level,Primary Muscle,CNS,Sets,Reps,Time Goal,Rest,Primary Focus,Stars,Pre-Req,HS Goals,College Goals,Description,Proper Form,demo,env,sport,Description
58,Wrist Curl (Dn),Beg,Forearms,Low,3,20,--,30s,Extensor Str,⭐,None,Grip Health,Forearm Shape,Direct outer forearm isolation.,Forearms on thighs; palms down; curl up.,Watch Video,w_room,,Direct outer forearm isolation.
59,Reverse Curl,Beg,Biceps,Low,3,12,--,45s,Brachialis,⭐,Bicep Curl,Forearm Size,Grip,Overhand bicep curl.,Stand; palms-down grip; curl to shoulders.,Watch Video,w_room,,Overhand bicep curl.
60,Around Worlds,Inter,Chest,Low,3,12,--,45s,Mobility/Pec,⭐,None,Sh. Health,Pec Stretch,Chest mobility and pectoral work.,Move weights in arc from hips to overhead.,Watch Video,w_room,,Chest mobility and pectoral work.
1,KB Swing,Inter,Hamstrings,High,4,15-20,--,60s,Hip Power,⭐⭐⭐,Hinge,Hip Snap,Power Output,Explosive hinge for power and conditioning.,Hinge; snap hips to swing bell to chest height.,Watch Video,w_room,,Explosive hinge for power and conditioning.
2,KB Sumo Squat,Inter,Hamstrings,Med,3,12,--,45s,Inner Thigh,⭐⭐,Squat,Hip Mobility,Glute Volume,Wide-stance squat for inner thighs/glutes.,Feet wide; toes out; keep chest up; lower deep.,Watch Video,w_room,,Wide-stance squat for inner thighs/glutes.
3,Kettlebell Row,Beg,Back,Low,3,10ea,--,45s,Lat Stability,⭐,None,Posture,Pull Strength,Unilateral back builder for stability.,Hinge; back flat; pull bell to hip; brace core.,Watch Video,w_room,,Unilateral back builder for stability.
4,KB Upright Row,Beg,Shoulders,Low,3,12,--,30s,Trap Growth,⭐,None,Sh. Width,Trap Detail,Targets upper traps and lateral deltoids.,Pull handle to chin; elbows high; pull apart.,Watch Video,w_room,,Targets upper traps and lateral deltoids.
5,KB Alternating Row,Beg,Back,Low,3,12ea,--,45s,Back Volume,⭐,KB Row,Coordination,Back Thickness,High-volume row focusing on individual sides.,Switch hands at floor; keep back neutral.,Watch Video,w_room,,High-volume row focusing on individual sides.
6,Gorilla Rows,Inter,Back,Med,3,10ea,--,60s,Core/Lat,⭐⭐,KB Row,Core Bracing,Lat Density,Alternating row from a static deep hinge.,Wide stance; row one while pushing other down.,Watch Video,w_room,,Alternating row from a static deep hinge.
7,American Swing,Inter,Glutes,High,4,15,--,60s,OH Power,⭐⭐⭐,KB Swing,Sh. Mobility,CrossFit Prep,Full-range swing used in power drills.,Swing all the way overhead; keep core tight.,Watch Video,w_room,,Full-range swing used in power drills.
8,SL KB Deadlift,Inter,Hamstrings,High,3,10ea,--,60s,Balance,⭐⭐⭐,Deadlift,Ankle Stab.,Hinge Control,Elite balance and posterior chain isolation.,Balance on one leg; hinge while lowering bell.,Watch Video,w_room,,Elite balance and posterior chain isolation.
9,KB Goblet Squat,Inter,Quads,Med,4,12,--,60s,Posture,⭐⭐,Squat,Depth,Front Load,Best variation for teaching squat posture.,Hold at chest; elbows inside knees at bottom.,Watch Video,w_room,,Best variation for teaching squat posture.
10,KB Front Squat,Inter,Quads,Med,3,10ea,--,60s,Quad Focus,⭐⭐,Goblet Sq,Torso Angle,Symmetry,Unilateral focus with offset rack position.,"Hold in ""rack"" on forearm; maintain upright.",Watch Video,w_room,,Unilateral focus with offset rack position.
11,SA KB Swing,Inter,Hamstrings,Med,3,12ea,--,45s,Anti-Rotation,⭐⭐,KB Swing,Core Tension,Grip Strength,Adds anti-rotational demand to the swing.,Standard swing with one hand; resist twisting.,Watch Video,w_room,,Adds anti-rotational demand to the swing.
12,Alt. SA Swing,Adv,Hamstrings,High,4,20,--,60s,Coordination,⭐⭐⭐,SA Swing,Reflexes,Athleticism,Explosive coordination and core stability.,Switch hands in mid-air at the apex of swing.,Watch Video,w_room,,Explosive coordination and core stability.
13,Dual Front Squat,Inter,Quads,High,4,8,--,90s,Heavy Load,⭐⭐⭐,KB Front Sq,Bracing,Total Mass,Heavy bilateral quad and core strengthener.,Rack two bells; tuck elbows; sit deep.,Watch Video,w_room,,Heavy bilateral quad and core strengthener.
14,Sit Up and Press,Beg,Abs,Med,3,10,--,45s,Core Power,⭐⭐,Sit Up,Ab Strength,Sh. Stability,Combines core flexion with shoulder power.,Perform sit-up; press bell overhead at top.,Watch Video,w_room,,Combines core flexion with shoulder power.
15,Sumo High Pull,Inter,Trapezius,High,3,12,--,60s,Expl. Pull,⭐⭐⭐,Sumo Squat,Speed,Trap Power,Explosive pull from floor to shoulder.,Pull from floor to chin in one fluid motion.,Watch Video,w_room,,Explosive pull from floor to shoulder.
16,KB OH Press,Inter,Shoulders,Med,3,8ea,--,60s,Strict Power,⭐⭐,Press,Lockout,Sh. Stability,Vertical press with offset center of mass.,Press from rack; rotate palm; lock out.,Watch Video,w_room,,Vertical press with offset center of mass.
17,Kettlebell Halo,Beg,Shoulders,Low,3,10ea,--,30s,Mobility,⭐,None,Sh. Health,Range of Mot.,Dynamic mobility and core stability move.,Circle bell around head; keep core stiff.,Watch Video,w_room,,Dynamic mobility and core stability move.
18,KB Good Morning,Inter,Hamstrings,Med,3,12,--,45s,Hinge Stretch,⭐⭐,Hinge,Ham. Flex,Back Strength,Posterior chain stretch and strength.,Hold bell at chest; hinge hips back; soft knees.,Watch Video,w_room,,Posterior chain stretch and strength.
19,KB Power Clean,Inter,Hamstrings,High,4,8ea,--,60s,Catch Speed,⭐⭐⭐,KB Swing,Explosive,Field Power,Explosive move from floor to rack.,"Pull; rotate hand to ""catch"" bell at shoulder.",Watch Video,w_room,,Explosive move from floor to rack.
20,KB Windmill,Inter,Abs,High,3,8ea,--,60s,Oblique Pow,⭐⭐⭐,OH Press,Flexibility,T-Spine Mob.,Oblique strength and shoulder stability.,Bell OH; hinge hip out; reach toward floor.,Watch Video,w_room,,Oblique strength and shoulder stability.
21,Lunge w/ Rot.,Inter,Quads,Med,3,10ea,--,45s,Stability,⭐⭐,Lunge,Balance,Core Sync,Coordination-heavy leg and core move.,Step into lunge; rotate bell over front leg.,Watch Video,w_room,,Coordination-heavy leg and core move.
22,SA OH Lunge,Inter,Quads,High,3,8ea,--,60s,Elite Stab.,⭐⭐⭐,OH Press,Scap. Control,Vertical Path,Extreme stability for shoulders and core.,Bell locked OH; lunge with vertical arm.,Watch Video,w_room,,Extreme stability for shoulders and core.
23,SA Farmer Walk,Beg,Forearms,Med,3,--,40s Work,45s,Grip/Core,⭐,None,Grip Dur.,Anti-Lateral,Functional grip and anti-lateral core work.,Hold heavy bell; walk with perfect posture.,Watch Video,w_room,,Functional grip and anti-lateral core work.
24,SA KB Deadlift,Beg,Hamstrings,Med,3,10ea,--,45s,Bracing,⭐,Deadlift,Alignment,Core Tension,Teaches core bracing during heavy pulls.,Bell between feet; hinge and pull one-handed.,Watch Video,w_room,,Teaches core bracing during heavy pulls.
25,Turkish Get Up,Inter,Shoulders,Max,3,5ea,--,90s,Total Body,⭐⭐⭐,OH Press,Mobility,Elite Health,Total-body mobility and strength sequence.,Move floor to standing with bell locked OH.,Watch Video,w_room,,Total-body mobility and strength sequence.
26,Suitcase DL,Beg,Quads,Med,3,12ea,--,45s,Side Load,⭐,None,Level Hips,Core Bracing,Core-intensive pull with weight at side.,Bell at side; deadlift up; resist leaning.,Watch Video,w_room,,Core-intensive pull with weight at side.
27,KB Hang Clean,Inter,Hamstrings,High,4,8ea,--,60s,Hip Snap,⭐⭐⭐,KB Swing,Power,Triple Ext.,Explosive power starting from the hips.,Start at thighs; snap hips; catch in rack.,Watch Video,w_room,,Explosive power starting from the hips.
28,Clean and Jerk,Inter,Quads,Max,4,6ea,--,90s,Met-Con,⭐⭐⭐,KB Clean,Stamina,Expl. Force,Full-body explosive conditioning.,Clean to rack; dip and drive to lockout.,Watch Video,w_room,,Full-body explosive conditioning.
29,Kettlebell Jerk,Inter,Shoulders,High,3,8ea,--,60s,Drive Power,⭐⭐⭐,OH Press,Speed,Lockout,Uses leg drive for max overhead power.,Dip and drive; drop under bell to catch.,Watch Video,w_room,,Uses leg drive for max overhead power.
30,KB Thruster,Inter,Shoulders,Max,4,10,--,90s,Metabolic,⭐⭐⭐,Goblet Sq,Conditioning,Engine Build,Full goblet squat into overhead press.,Squat deep; explosively press as you stand.,Watch Video,w_room,,Full goblet squat into overhead press.
31,Bottoms-Up Press,Inter,Shoulders,High,3,8ea,--,60s,Stability,⭐⭐⭐,OH Press,Grip,Cuff Health,Extreme grip and shoulder stability challenge.,Hold bell upside down; press overhead.,Watch Video,w_room,,Extreme grip and shoulder stability challenge.
32,KB Calf Raise,Beg,Calves,Low,4,15,--,45s,Hypertrophy,⭐,None,Calf Size,Ankle Health,Weighted isolation for the lower legs.,Hold bells at sides; rise onto toes.,Watch Video,w_room,,Weighted isolation for the lower legs.
33,KB Snatch,Adv,Shoulders,Max,4,10ea,--,90s,High Speed,⭐⭐⭐,KB Swing,Power,Vertical Pull,High-intensity floor-to-overhead pull.,Swing; pull vertically; punch hand through.,Watch Video,w_room,,High-intensity floor-to-overhead pull.
34,Balance Goblet,Adv,Quads,High,3,10,--,60s,Propriocept.,⭐⭐⭐,Goblet Sq,Stability,Core Depth,Stability focus for the legs and core.,Goblet squat while on balance trainer.,Watch Video,w_room,,Stability focus for the legs and core.
35,Racked Rev Lunge,Inter,Quads,Med,3,10ea,--,60s,Offset Bal.,⭐⭐,Lunge,Symmetry,Hip Stab.,Offset balance for leg development.,Rack bell one side; lunge with opposite leg.,Watch Video,w_room,,Offset balance for leg development.
36,SA KB Press,Inter,Shoulders,Med,3,10ea,--,60s,Strict Power,⭐⭐,OH Press,Symmetry,Press Force,Standard unilateral shoulder strength.,Strict press from rack; engage lats.,Watch Video,w_room,,Standard unilateral shoulder strength.
37,Bottoms-Up Clean,Inter,Forearms,High,3,8ea,--,60s,Grip Control,⭐⭐⭐,KB Clean,Forearm Size,Wrist Stab.,Grip and forearm control movement.,Clean bell into vertical bottoms-up hold.,Watch Video,w_room,,Grip and forearm control movement.
38,SA Suitcase DL,Inter,Quads,Med,3,10ea,--,45s,Spinal Align.,⭐⭐,Suitcase DL,Anti-Lateral,Core Brace,Core bracing during a unilateral pull.,Keep spine vertical while pulling side bell.,Watch Video,w_room,,Core bracing during a unilateral pull.
39,SA OH Squat,Adv,Quads,Max,3,8ea,--,90s,Elite Mob.,⭐⭐⭐,SA OH Lunge,Flexibility,Total Control,Elite mobility and core stability move.,Deep squat while keeping arm vertical OH.,Watch Video,w_room,,Elite mobility and core stability move.
40,KB TGU (Alt),Inter,Shoulders,Max,3,5ea,--,90s,Sequence,⭐⭐⭐,OH Press,Mobility,Coordination,(Alt for 25) Total-body mobility sequence.,Same as TGU; focus on unique load path.,Watch Video,w_room,,(Alt for 25) Total-body mobility sequence.
41,KB Pistol Squat,Adv,Quads,Max,3,5ea,--,90s,Raw Strength,⭐⭐⭐,Squat,Balance,Elite Legs,Advanced unilateral leg strength.,Hold bell; squat deep on one leg.,Watch Video,w_room,,Advanced unilateral leg strength.
42,KB Toe Walks,Beg,Calves,Med,3,--,45s Work,45s,Endurance,⭐,None,Foot Strength,Functional,Functional calf endurance and strength.,Hold heavy bells; walk on balls of feet.,Watch Video,all,,Functional calf endurance and strength.
1,Alt. MB Push Up,Beg,Chest,Med,3,12,--,45s,Asym. Strength,⭐⭐,Push-up,Shoulder Stab.,Chest Balance,Push-up addressing strength imbalances.,One hand on ball; push up; roll ball to other hand.,Watch Video,all,,Push-up addressing strength imbalances.
2,MB Russian Twist,Beg,Abs,Low,3,20,--,30s,Oblique Eng.,⭐,None,Rotation,Core Endurance,Weighted rotational exercise for obliques.,"Sit, feet off floor; rotate ball side-to-side.",Watch Video,all,,Weighted rotational exercise for obliques.
3,Med Ball Slam,Beg,Back/Core,High,4,10,--,60s,Expl. Power,⭐⭐⭐,None,Power Output,Athletic Engine,High-intensity move for power/cardio.,Reach overhead; slam ball down using core/arms.,Watch Video,all,,High-intensity move for power/cardio.
4,Lunge w/ Twist,Inter,Glutes,Med,3,10ea,--,45s,Rot. Stability,⭐⭐,Lunge,Balance,Kinetic Chain,Lower body strength with rotational stability.,Lunge forward; twist ball over front leg.,Watch Video,all,,Lower body strength with rotational stability.
5,MB Superman,Inter,Low Back,Med,3,12,2s Hold,45s,Post. Chain,⭐⭐,Superman,Back Health,Posture Hold,Weighted extension for posterior chain.,Lie face down; hold ball; lift arms and legs.,Watch Video,all,,Weighted extension for posterior chain.
6,Partner Twist,Beg,Abs,Low,3,20,--,30s,Coordination,⭐,None,Teamwork,Core Control,Social drill for rotational strength.,Back-to-back; pass ball side-to-side in circle.,Watch Video,all,,Social drill for rotational strength.
7,MB Push Up,Beg,Chest,Med,3,10,--,45s,Stability,⭐⭐,Push-up,Wrist Strength,Core Shield,Increases instability for stabilizers.,Both hands on ball; elbows tucked; lower chest.,Watch Video,all,,Increases instability for stabilizers.
8,MB Hip Thrusts,Beg,Glutes,Low,3,15,--,45s,Glute Iso,⭐,Bridge,Hip Extension,Glute Active,Weighted bridge for glute isolation.,Shoulders on bench; ball on hips; drive up.,Watch Video,all,,Weighted bridge for glute isolation.
9,MB SL RDL,Inter,Hamstrings,High,3,10ea,--,60s,Balance,⭐⭐⭐,RDL,Ankle Stab.,Hinge Control,Unilateral balance and hamstring stretch.,Hinge on one leg; lower ball; keep back flat.,Watch Video,all,,Unilateral balance and hamstring stretch.
10,MB Romanian DL,Beg,Hamstrings,Med,3,12,--,45s,Hinge Found.,⭐⭐,None,Hinge Pattern,Ham. Flexibility,Foundation hinge with added resistance.,Hinge hips back; lower ball to mid-shins.,Watch Video,all,,Foundation hinge with added resistance.
11,MB Glute Bridge,Beg,Glutes,Low,3,15,--,30s,Glute Strength,⭐,None,Pelvic Align.,Glute Pump,Floor-based glute and core strengthener.,Lie on back; ball on hips; lift hips to ceiling.,Watch Video,all,,Floor-based glute and core strengthener.
12,Wall Ball,Inter,Quads,High,4,12,--,90s,Conditioning,⭐⭐⭐,Squat,Full Body Synch,Stamina,Explosive full-body movement.,Squat; explosively throw ball to wall target.,Watch Video,all,,Explosive full-body movement.
13,Partner Chest Pass,Beg,Chest,High,3,15,--,60s,Upper Power,⭐⭐,None,Reaction Time,Pass Velocity,Upper body explosive power/coordination.,Push ball from chest explosively to partner.,Watch Video,all,,Upper body explosive power/coordination.
14,MB Leg Crunch,Inter,Abs,Med,3,15,--,45s,Ab Activation,⭐⭐,Crunch,Hip Flexor Str.,Midsection Mass,Combines upper and lower ab activation.,Ball between feet; crunch knees and chest.,Watch Video,all,,Combines upper and lower ab activation.
15,MB OH Sit Up,Adv,Abs,High,3,10,--,60s,Long-Lever,⭐⭐⭐,Sit Up,Core Bracing,Ab Definition,Core move with long-lever resistance.,Sit-up while keeping ball locked out overhead.,Watch Video,all,,Core move with long-lever resistance.
16,MB Reverse Lunge,Inter,Glutes,Med,3,12ea,--,45s,Weighted Lunge,⭐⭐,Lunge,Knee Tracking,Unilat. Power,Glute-focused weighted lunge.,Step back into lunge; drive through front heel.,Watch Video,all,,Glute-focused weighted lunge.
17,Medicine Ball Lunge,Beg,Quads,Low,3,12ea,--,45s,Quad Load,⭐,None,Torso Upright,Leg Volume,Classic lunge with front-load weight.,Step forward; hold ball at chest; squat.,Watch Video,all,,Classic lunge with front-load weight.
18,MB Curtsy Lunge,Inter,Glutes,Med,3,12ea,--,45s,Hip Stability,⭐⭐,Lunge,Glute Medius,Lateral Bal.,Weighted move for glutes and stability.,Step foot behind and across; hold ball at chest.,Watch Video,all,,Weighted move for glutes and stability.
19,Balance OH Crunch,Inter,Abs,Med,3,15,--,45s,Instability,⭐⭐,Crunch,Deep Core,Balance,Core engagement via BOSU instability.,Lie on BOSU; hold ball overhead; crunch up.,Watch Video,all,,Core engagement via BOSU instability.
20,MB Side Lunge,Beg,Quads,Low,3,10ea,--,45s,Lateral Mot.,⭐,None,Hip Range,Lat. Speed,Lateral movement for quads and obliques.,Step wide to side; sit into hip; hold ball.,Watch Video,all,,Lateral movement for quads and obliques.
21,SL Bridge Squeeze,Inter,Glutes,Med,3,12ea,--,45s,Adductor Iso,⭐⭐,Bridge,Pelvic Stab.,Inner Thigh Str,Unilateral glute and adductor isolation.,One-leg bridge; squeeze ball between knees.,Watch Video,all,,Unilateral glute and adductor isolation.
22,MB OH Lunge,Inter,Quads,High,3,10ea,--,60s,OH Stability,⭐⭐⭐,OH Press,Scap. Control,Core Bracing,Advanced shoulder and core stability.,Hold ball overhead; step forward into lunge.,Watch Video,all,,Advanced shoulder and core stability.
23,Sit Up w/ Toss,Inter,Abs,High,3,12,--,60s,Dynamic Power,⭐⭐⭐,Sit Up,Coordination,Expl. Core,Dynamic coordination and power move.,Sit up; toss ball; catch on way down.,Watch Video,all,,Dynamic coordination and power move.
24,MB Squat,Inter,Quads,Med,3,15,--,45s,Front Load,⭐⭐,Squat,Depth,Quad Drive,Standard squat with front-loaded weight.,Hold ball at chest; squat deep; core tight.,Watch Video,all,,Standard squat with front-loaded weight.
25,Partner Sit Up,Beg,Abs,Med,3,15,--,45s,Core Cond.,⭐⭐,Sit Up,Rhythm,Endurance,Partner-based core conditioning.,"Toss ball during ""up"" phase of sit-up.",Watch Video,all,,Partner-based core conditioning.
26,Partner Russian,Beg,Abs,Low,3,20,--,30s,Oblique Pass,⭐,Russian Tw.,Coordination,Speed,Oblique work with coordination.,Pass ball to partner while twisting side-to-side.,Watch Video,all,,Oblique work with coordination.
27,Partner Squat/Thr,Beg,Quads,High,3,12,--,60s,Total Power,⭐⭐,Squat,Triple Ext.,Reaction,Fast-paced lower body power move.,Squat; explosively throw; catch and descend.,Watch Video,all,,Fast-paced lower body power move.
28,Partner Roll PU,Inter,Chest,High,3,10ea,--,60s,Team Stability,⭐⭐⭐,MB Push Up,Control,Athleticism,Advanced stability and teamwork drill.,Push-up; roll ball to partner; they push-up.,Watch Video,all,,Advanced stability and teamwork drill.
1,Cable Crossover,Beg,Chest,Low,3,12-15,--,45s,Pec Isolation,⭐,None,Chest Squeeze,Mind-Muscle,Constant tension for pectoral muscles.,Stand center; pull in wide arc to meet in front.,Watch Video,w_room,,Constant tension for pectoral muscles.
2,Low Cable Fly,Inter,Chest,Med,3,12,--,45s,Upper Pec,⭐⭐,Crossover,Upper Fill,Fiber Recruit,Emphasizes upper-to-mid chest fibers.,Pulleys at bottom; pull upward toward chin.,Watch Video,w_room,,Emphasizes upper-to-mid chest fibers.
3,Rear Delt Fly,Beg,Shoulders,Low,3,15,--,30s,Post. Health,⭐,None,Posture,Scap. Stability,Isolates rear delts and improves posture.,Cross cables; pull arms back horizontally.,Watch Video,w_room,,Isolates rear delts and improves posture.
4,Cable Press,Beg,Chest,Med,3,10,--,60s,Press Stability,⭐⭐,Push-up,Bracing,Force Prod.,Stable compound press for chest/triceps.,Staggered stance; press forward like bench.,Watch Video,w_room,,Stable compound press for chest/triceps.
5,Mid Crossover,Beg,Chest,Low,3,12,--,45s,Sternal Pec,⭐,None,Pec Width,Mid-Chest Mass,Targets the middle portion of the pecs.,Pulleys at chest height; pull to sternum.,Watch Video,w_room,,Targets the middle portion of the pecs.
6,Cable Shrugs,Inter,Trapezius,Med,4,12-15,--,60s,Trap Density,⭐⭐,BB Shrug,Neck Health,Trap Height,Heavy isolation with vertical tension.,Use straight bar; shrug to ears; arms straight.,Watch Video,w_room,,Heavy isolation with vertical tension.
7,Double Bi Curl,Beg,Biceps,Low,3,12,--,45s,Bicep Peak,⭐,BB Curl,Flex Control,Bicep Width,"High-pulley curl mimicking ""front double bicep.""",Pulleys at shoulder height; curl toward ears.,Watch Video,w_room,,"High-pulley curl mimicking ""front double bicep."""
8,Cable Sh. Press,Beg,Shoulders,Med,3,10,--,60s,Overhead Pow,⭐⭐,DB Press,Stability,Vertical Drive,Smooth overhead press with consistent resistance.,Press from shoulders to full lockout.,Watch Video,w_room,,Smooth overhead press with consistent resistance.
9,SA Low Fly,Beg,Chest,Low,3,12ea,--,30s,Symmetry,⭐,Low Fly,Core Brace,Pec Balance,Unilateral isolation for chest asymmetry.,One low pulley; pull across to opposite shoulder.,Watch Video,w_room,,Unilateral isolation for chest asymmetry.
10,X-Over Lat Down,Inter,Back,High,3,10,--,60s,Lat Width,⭐⭐⭐,Pulldown,Lat Active,Back Depth,Enhanced range for lat width and depth.,Kneel; cross arms for handles; pull to ribs.,Watch Video,w_room,,Enhanced range for lat width and depth.
11,Incline Bench Fly,Inter,Chest,Low,3,12,--,45s,Upper Isolation,⭐⭐,Incline Press,Bench Steady,Upper Pec Pop,Precision isolation for upper pectorals.,Lie on incline bench; pull handles above face.,Watch Video,w_room,,Precision isolation for upper pectorals.
12,Flat Bench Fly,Inter,Chest,Low,3,12,--,45s,Chest Mass,⭐⭐,Bench Press,Squeeze Power,Pec Thickness,Stable isolation for chest mass/strength.,Lie on flat bench; pull handles in wide arc.,Watch Video,w_room,,Stable isolation for chest mass/strength.
13,Balance Crunch,Beg,Abs,Med,3,15,--,45s,Core/Oblique,⭐⭐,Cable Crunch,Stability,Anti-Lateral,Combines stability with oblique side bends.,Kneel on balance trainer; crunch then bend side.,Watch Video,w_room,,Combines stability with oblique side bends.
1,Shoulder Squeeze,Beg,Back,Low,3,15,2s Hold,30s,Posture,⭐,None,Scap. Control,Upper Bk Density,High-tension isolation for upper back.,Pull band apart to chest; squeeze scapula.,Watch Video,all,,High-tension isolation for upper back.
