Rank,Exercise Name,Level,Primary Muscle,CNS,Sets,Reps,Time Goal,Rest,Primary Focus,Stars,Pre-Req,HS Goals,College Goals,Description,Proper Form,demo,env,sport,Description,Equipment Needed
19,Hip Abduction,Beg,Abductors,Low,3,15ea,--,30s,Outer Hip,⭐,None,Pelvic Stab.,Hip Strength,Outer hip and glute medius isolation.,Lift banded leg out to side; keep hips level.,Watch Video,all,Weight Room,Outer hip and glute medius isolation.,Cable Machine/Band
41,Barbell Ab Rollout,Inter,Abductors,High,3,10,--,90s,Core Stability,⭐⭐⭐,Plank,Anti-Extens.,Core Shield,Extreme core stability movement.,Roll out until flat; pull back using abs.,Watch Video,w_room,Weight Room,Extreme core stability movement.,"Barbell, Plates"
64,LM Core Rotation,Beg,Abductors,Low,3,10ea,--,45s,Rotational,⭐,None,Obliques,Anti-Rot.,Rotational core strength.,Hold bar; rotate side-to-side using abs.,Watch Video,w_room,Weight Room,Rotational core strength.,"Barbell, Landmine Base"
114,BB Russian Twist,Beg,Abductors,Low,3,15ea,--,45s,Rotational,⭐,None,Obliques,Core Speed,Rotational core power.,Sit with bar; rotate end side-to-side.,Watch Video,w_room,Weight Room,Rotational core power.,Barbell
115,Woodchopper (BB),Beg,Abductors,Low,3,12ea,--,45s,Diagonal,⭐,None,Core Force,Athleticism,Diagonal core movement using LM.,Rotate bar high to low across body.,Watch Video,w_room,Weight Room,Diagonal core movement using LM.,Barbell/Cable
116,Weighted Crunch,Beg,Abductors,Low,3,20,--,45s,Upper Ab,⭐,Crunch,Ab Size,Ab Strength,Upper ab isolation.,Lie on back; hold bar; crunch upward.,Watch Video,w_room,Weight Room,Upper ab isolation.,Weight Plate/Dumbbell
117,Leg Raise (Wght),Inter,Abductors,Med,3,12,--,60s,Lower Ab,⭐⭐,Leg Raise,Core Brace,Strength,Lower ab isolation.,Bar between feet; lift to 90 deg.,Watch Video,w_room,Weight Room,Lower ab isolation.,Ankle Weights/Dumbbell
118,Hollow Body Hold,Inter,Abductors,Med,3,--,45s,45s,Static Stab.,⭐⭐,Plank,Gymnastic,Deep Core,Total core tension.,Hold light bar overhead in hollow body.,Watch Video,w_room,Weight Room,Total core tension.,Bodyweight
120,Dead Bug (Wght),Beg,Abductors,Low,3,12,--,45s,Spinal Stab.,⭐,None,Bracing,Coordination,Spinal stability.,Hold bar over chest; extend opposite leg.,Watch Video,w_room,Weight Room,Spinal stability.,Dumbbell/Plate
40,Side Bend,Beg,Abductors,Low,3,15ea,--,30s,Obliques,⭐,None,Core Balance,Lateral Str,Direct oblique isolation.,Lean to side with DB; pull back with obliques.,Watch Video,w_room,Weight Room,Direct oblique isolation.,Dumbbell/Kettlebell
14,Sit Up and Press,Beg,Abductors,Med,3,10,--,45s,Core Power,⭐⭐,Sit Up,Ab Strength,Sh. Stability,Combines core flexion with shoulder power.,Perform sit-up; press bell overhead at top.,Watch Video,w_room,Weight Room,Combines core flexion with shoulder power.,Kettlebell/Dumbbell
20,KB Windmill,Inter,Abductors,High,3,8ea,--,60s,Oblique Pow,⭐⭐⭐,OH Press,Flexibility,T-Spine Mob.,Oblique strength and shoulder stability.,Bell OH; hinge hip out; reach toward floor.,Watch Video,w_room,Weight Room,Oblique strength and shoulder stability.,Kettlebell
2,MB Russian Twist,Beg,Abductors,Low,3,20,--,30s,Oblique Eng.,⭐,None,Rotation,Core Endurance,Weighted rotational exercise for obliques.,"Sit, feet off floor; rotate ball side-to-side.",Watch Video,all,Weight Room,Weighted rotational exercise for obliques.,Medicine Ball
6,Partner Twist,Beg,Abductors,Low,3,20,--,30s,Coordination,⭐,None,Teamwork,Core Control,Social drill for rotational strength.,Back-to-back; pass ball side-to-side in circle.,Watch Video,all,Weight Room,Social drill for rotational strength.,Medicine Ball
14,MB Leg Crunch,Inter,Abductors,Med,3,15,--,45s,Ab Activation,⭐⭐,Crunch,Hip Flexor Str.,Midsection Mass,Combines upper and lower ab activation.,Ball between feet; crunch knees and chest.,Watch Video,all,Weight Room,Combines upper and lower ab activation.,Medicine Ball
15,MB OH Sit Up,Adv,Abductors,High,3,10,--,60s,Long-Lever,⭐⭐⭐,Sit Up,Core Bracing,Ab Definition,Core move with long-lever resistance.,Sit-up while keeping ball locked out overhead.,Watch Video,all,Weight Room,Core move with long-lever resistance.,Medicine Ball
19,Balance OH Crunch,Inter,Abductors,Med,3,15,--,45s,Instability,⭐⭐,Crunch,Deep Core,Balance,Core engagement via BOSU instability.,Lie on BOSU; hold ball overhead; crunch up.,Watch Video,all,Weight Room,Core engagement via BOSU instability.,Medicine Ball
23,Sit Up w/ Toss,Inter,Abductors,High,3,12,--,60s,Dynamic Power,⭐⭐⭐,Sit Up,Coordination,Expl. Core,Dynamic coordination and power move.,Sit up; toss ball; catch on way down.,Watch Video,all,Weight Room,Dynamic coordination and power move.,Medicine Ball
25,Partner Sit Up,Beg,Abductors,Med,3,15,--,45s,Core Cond.,⭐⭐,Sit Up,Rhythm,Endurance,Partner-based core conditioning.,"Toss ball during ""up"" phase of sit-up.",Watch Video,all,Weight Room,Partner-based core conditioning.,Medicine Ball
26,Partner Russian,Beg,Abductors,Low,3,20,--,30s,Oblique Pass,⭐,Russian Tw.,Coordination,Speed,Oblique work with coordination.,Pass ball to partner while twisting side-to-side.,Watch Video,all,Weight Room,Oblique work with coordination.,Medicine Ball
13,Balance Crunch,Beg,Abductors,Med,3,15,--,45s,Core/Oblique,⭐⭐,Cable Crunch,Stability,Anti-Lateral,Combines stability with oblique side bends.,Kneel on balance trainer; crunch then bend side.,Watch Video,w_room,Weight Room,Combines stability with oblique side bends.,Bodyweight/Med Ball
18,Standing Ab Twist,Beg,Abductors,Med,3,12ea,--,45s,Rotation,⭐⭐,None,Oblique Str.,Core Speed,Rotational core strength and obliques.,Hold at chest; rotate torso side-to-side.,Watch Video,all,Weight Room,Rotational core strength and obliques.,Cable Machine/Band
50,Pallof Press/Twst,Beg,Abductors,Med,3,10ea,--,45s,Anti-Rot.,⭐⭐,None,Core Stability,Oblique Power,Anti-rotation core stability with twist.,Press band forward; rotate away.,Watch Video,all,Weight Room,Anti-rotation core stability with twist.,Cable Machine/Band
51,Kneeling Pallof,Beg,Abductors,Low,3,12ea,--,45s,Oblique Stab.,⭐,None,Core Bracing,Stability,Focused oblique stabilization.,Both knees down; press; resist pull.,Watch Video,all,Weight Room,Focused oblique stabilization.,Cable Machine/Band
56,Pallof Walk Out,Beg,Abductors,High,3,--,30s,60s,Dynamic Core,⭐⭐⭐,Pallof Press,Core Force,Anti-Rot. Str,Dynamic anti-rotation stability.,Hold pressed band; walk sideways away.,Watch Video,all,Weight Room,Dynamic anti-rotation stability.,Resistance Band
57,Supine Pallof,Beg,Abductors,Med,3,12,--,45s,Low Bk Prot.,⭐⭐,None,Bracing,Core Depth,Core stability with low back support.,Lying on back; press band upward.,Watch Video,all,Weight Room,Core stability with low back support.,Resistance Band
61,Lunge Pallof,Inter,Abductors,High,3,10ea,--,60s,Stab./Legs,⭐⭐⭐,Lunge,Coordination,Dynamic Stab.,Compound stability and leg move.,Lunge down while pressing band.,Watch Video,all,Weight Room,Compound stability and leg move.,Resistance Band
63,Plank Row,Beg,Abductors,Med,3,10ea,--,45s,Core/Back,⭐⭐,Plank,Anti-Rot.,Stability,Core stability plus horizontal pull.,In plank; row one side; keep hips level.,Watch Video,all,Weight Room,Core stability plus horizontal pull.,Dumbbells/Kettlebell
64,Side Plank Row,Beg,Abductors,Med,3,12ea,--,45s,Oblique/Back,⭐⭐,Side Plank,Core Tie-in,Lateral Stab.,Oblique and back integration.,Side plank; row band with top arm.,Watch Video,all,Weight Room,Oblique and back integration.,Cable Machine/Band
68,Partner Twist,Beg,Abductors,Med,3,10ea,--,45s,Core Comp.,⭐⭐,None,Oblique Str.,Anti-Rot.,Competitive core rotation.,Partners try to pull each other off twist.,Watch Video,all,Weight Room,Competitive core rotation.,Resistance Band (Partner)
119,Plank Row (BB),Adv,Abductors,High,3,8ea,--,90s,Elite Stab.,⭐⭐⭐,Plank,Balance,Core Brace,Core and back stability.,Plank on bar; row one side while balance.,Watch Video,w_room,Weight Room,Core and back stability.,Barbell
112,Suitcase DL,Inter,Abductors,High,3,8ea,--,90s,Anti-Lateral,⭐⭐⭐,Deadlift,Core Stab.,Spine Health,Anti-lateral core stability.,Hold bar in one hand; deadlift level.,Watch Video,w_room,Weight Room,Anti-lateral core stability.,Barbell/Dumbbell
113,LM Windmill,Adv,Abductors,High,3,5ea,--,120s,Core Power,⭐⭐⭐,LM Press,Mobility,Oblique Pow,Oblique and shoulder power.,Hold bar overhead; hinge; touch floor.,Watch Video,w_room,Weight Room,Oblique and shoulder power.,"Barbell, Landmine Base"
17,Hip Adduction,Beg,Abductors,Low,3,15ea,--,30s,Inner Thigh,⭐,None,Hip Balance,Groin Strength,Inner thigh strengthening.,Pull banded leg across the body midline.,Watch Video,all,Weight Room,Inner thigh strengthening.,Cable Machine/Band
8,Bent Over Row,Beg,Back,Med,3,8-12,--,90s,Back Thickness,⭐⭐,None,Posture,Pull Strength,Builds back thickness and posture.,Hinge at 45°; pull bar to lower ribs.,Watch Video,w_room,Weight Room,Builds back thickness and posture.,Barbell
20,Reverse Grip Row,Beg,Back,Med,3,10-12,--,60s,Lower Lats,⭐,BB Row,Lat Width,Underhand Power,Hits lower lats and biceps.,Underhand grip; pull bar to belly button.,Watch Video,w_room,Weight Room,Hits lower lats and biceps.,Barbell
28,Landmine Row,Beg,Back,Low,3,12,--,60s,Mid-Back,⭐,None,Back Health,Scap. Control,Pivoting row for mid-back thickness.,Straddle bar; pull end toward chest.,Watch Video,w_room,Weight Room,Pivoting row for mid-back thickness.,"Barbell, Landmine Base"
31,Australian Chin Up,Beg,Back,Low,3,12,--,60s,Pull Prep,⭐,None,Posture,Pullup Prep,Horizontal bodyweight pull.,Bar at waist; pull chest to bar at angle.,Watch Video,w_room,Weight Room,Horizontal bodyweight pull.,Low Bar (Barbell/Smith)
37,Pendlay Row,Inter,Back,High,4,6-8,--,120s,Expl. Pull,⭐⭐⭐,BB Row,Power,Back Density,Explosive row from a dead stop.,Back parallel to floor; row from ground.,Watch Video,w_room,Weight Room,Explosive row from a dead stop.,Barbell
38,Inverted Row,Beg,Back,Low,3,12,--,60s,Bodyweight Pull,⭐,None,Posture,Pullup Prep,Bodyweight back builder.,Pull chest to bar while hanging; keep straight.,Watch Video,w_room,Weight Room,Bodyweight back builder.,Low Bar
49,Single Arm LM Row,Beg,Back,Low,3,12ea,--,60s,Unilat. Back,⭐,LM Row,Symmetry,Lat Focus,Unilateral back isolation using landmine.,Stand beside bar; row end to hip.,Watch Video,w_room,Weight Room,Unilateral back isolation using landmine.,"Barbell, Landmine Base"
70,Australian Pull Up,Beg,Back,Low,3,12,--,60s,BW Pull,⭐,None,Posture,Strength,Bodyweight horizontal row.,Hang from low bar; pull chest to bar.,Watch Video,w_room,Weight Room,Bodyweight horizontal row.,Low Bar
76,Meadows Row,Beg,Back,Low,3,12ea,--,60s,Lat Isolation,⭐,None,Lat Width,Back Detail,T-bar variation for lat isolation.,Stand perpendicular to LM; row end to hip.,Watch Video,w_room,Weight Room,T-bar variation for lat isolation.,"Barbell, Landmine Base"
93,Drag Row,Beg,Back,Low,3,15,--,60s,Lat Iso,⭐,None,Posture,Back Health,Lat isolation.,Pull bar up legs; pull elbows back.,Watch Video,w_room,Weight Room,Lat isolation.,Barbell
94,Seal Row,Inter,Back,Med,3,10,--,90s,Strict Pull,⭐⭐,BB Row,Back Width,No Cheat Row,Eliminates lower back/leg drive.,Lie chest-down on elevated bench; row.,Watch Video,w_room,Weight Room,Eliminates lower back/leg drive.,"Barbell, Elevated Bench"
95,Kroc Row (BB),Inter,Back,High,3,20,--,120s,Volume,⭐⭐,BB Row,Size,Work Cap.,High-volume back builder.,Heavy rows with body English; high reps.,Watch Video,w_room,Weight Room,High-volume back builder.,Barbell
96,T-Bar Row,Beg,Back,Low,3,12,--,60s,Mid-Back,⭐,None,Thickness,Strength,Mid-back thickness builder.,Bar in corner; pull to chest; neutral grip.,Watch Video,w_room,Weight Room,Mid-back thickness builder.,T-Bar Row Machine/Landmine
97,Scapular Shrug,Beg,Back,Low,3,15,--,30s,Scap. Health,⭐,None,Posture,Sh. Stability,Shoulder blade health/stability.,Arms straight; move blades together/apart.,Watch Video,w_room,Weight Room,Shoulder blade health/stability.,Barbell/Pull-up Bar
3,Dumbbell Row,Beg,Back,Med,3,10ea,--,60s,Lat Thickness,⭐⭐,None,Posture,Pull Strength,Unilateral back builder.,One hand on bench; pull weight to hip.,Watch Video,w_room,Weight Room,Unilateral back builder.,Dumbbells
13,Bent Over Row,Inter,Back,High,3,10,--,60s,Back Density,⭐⭐,DB Row,Bracing,Total Pull,Bilateral back thickness builder.,Hinge at hips; pull to waist; flat back.,Watch Video,w_room,Weight Room,Bilateral back thickness builder.,Dumbbells
36,Incline Row,Inter,Back,Med,3,12,--,60s,Strict Pulling,⭐⭐,DB Row,No Cheat,Lat Isolation,Chest-supported back isolation.,Lie chest-down on incline; pull weights.,Watch Video,w_room,Weight Room,Chest-supported back isolation.,"Dumbbells, Bench"
3,Kettlebell Row,Beg,Back,Low,3,10ea,--,45s,Lat Stability,⭐,None,Posture,Pull Strength,Unilateral back builder for stability.,Hinge; back flat; pull bell to hip; brace core.,Watch Video,w_room,Weight Room,Unilateral back builder for stability.,Kettlebell
5,KB Alternating Row,Beg,Back,Low,3,12ea,--,45s,Back Volume,⭐,KB Row,Coordination,Back Thickness,High-volume row focusing on individual sides.,Switch hands at floor; keep back neutral.,Watch Video,w_room,Weight Room,High-volume row focusing on individual sides.,Kettlebells
6,Gorilla Rows,Inter,Back,Med,3,10ea,--,60s,Core/Lat,⭐⭐,KB Row,Core Bracing,Lat Density,Alternating row from a static deep hinge.,Wide stance; row one while pushing other down.,Watch Video,w_room,Weight Room,Alternating row from a static deep hinge.,Kettlebells
10,X-Over Lat Down,Inter,Back,High,3,10,--,60s,Lat Width,⭐⭐⭐,Pulldown,Lat Active,Back Depth,Enhanced range for lat width and depth.,Kneel; cross arms for handles; pull to ribs.,Watch Video,w_room,Weight Room,Enhanced range for lat width and depth.,Cable Machine
1,Shoulder Squeeze,Beg,Back,Low,3,15,2s Hold,30s,Posture,⭐,None,Scap. Control,Upper Bk Density,High-tension isolation for upper back.,Pull band apart to chest; squeeze scapula.,Watch Video,all,Weight Room,High-tension isolation for upper back.,Bodyweight
4,Bent Over Row,Beg,Back,Med,3,10,--,45s,Back Thick,⭐⭐,None,Flat Back,Pull Strength,Compound pull for thickness and posture.,Hinge forward; pull band ends to hips.,Watch Video,all,Weight Room,Compound pull for thickness and posture.,Resistance Band
8,Seated Row,Beg,Back,Low,3,15,--,45s,Mid-Back,⭐,None,Posture,Scap. Health,Horizontal pull with end-range squeeze.,Sit with legs out; loop on feet; pull to torso.,Watch Video,all,Weight Room,Horizontal pull with end-range squeeze.,Resistance Band
9,Assisted Pull Up,Beg,Back,High,4,8,--,60s,Pull Power,⭐⭐⭐,None,First Rep,High Volume,Uses band to reduce bodyweight load.,Loop on bar and foot; perform pull-up.,Watch Video,all,Weight Room,Uses band to reduce bodyweight load.,Resistance Band/Machine
11,Lat Pulldown,Beg,Back,Low,3,15,--,45s,Lat Width,⭐,None,Scap. Pull,Lat Activation,Mimics machine pull for lat width.,Hold overhead; pull elbows down to ribs.,Watch Video,all,Weight Room,Mimics machine pull for lat width.,Cable Machine/Band
22,Assisted Chin Up,Beg,Back,High,4,8,--,60s,Bicep/Back,⭐⭐⭐,None,Pullup Prep,Volume Pull,Underhand grip assisted pull-up.,Palms facing you; use band to assist.,Watch Video,all,Weight Room,Underhand grip assisted pull-up.,Resistance Band/Machine
31,Negative Pull Up,Beg,Back,High,3,5,5s Down,90s,Ecc. Strength,⭐⭐⭐,None,Pullup First,Strength Build,Focuses on the eccentric lowering phase.,Jump to top; lower slowly with band help.,Watch Video,all,Weight Room,Focuses on the eccentric lowering phase.,Pull-up Bar
36,Wide Grip Pull Up,Beg,Back,High,3,8,--,60s,Lat Focus,⭐⭐⭐,Pull Up,Back Width,Vertical Pull,Targets outer lats for back width.,Wide overhand grip; pull chest to bar.,Watch Video,all,Weight Room,Targets outer lats for back width.,Pull-up Bar
39,OH Pull Apart,Beg,Back,Low,3,15,--,30s,Scap. Stab.,⭐,None,Posture,Upper Bk Health,Scapular stability and rear delt move.,Pull band apart starting from overhead.,Watch Video,all,Weight Room,Scapular stability and rear delt move.,Resistance Band
41,Negative Chin Up,Beg,Back,High,3,5,5s Down,90s,Ecc. Strength,⭐⭐⭐,None,Chin Up Prep,Pull Strength,Eccentric underhand back work.,Jump to top; lower slowly with band.,Watch Video,all,Weight Room,Eccentric underhand back work.,Pull-up Bar
44,Single Arm Row,Beg,Back,Low,3,12ea,--,30s,Lat Symmetry,⭐,Row,Anti-Rotation,Lat Focus,Unilateral horizontal pull.,One hand rows; core stabilizes vs twist.,Watch Video,all,Weight Room,Unilateral horizontal pull.,Cable Machine/Band
45,Straight-Arm Down,Beg,Back,Low,3,15,--,45s,Lat Iso,⭐,None,Scap. Control,Lat Active,Lat isolation without bicep involvement.,Arms straight; pull from overhead to thighs.,Watch Video,all,Weight Room,Lat isolation without bicep involvement.,Cable Machine/Band
47,Banded Y Fly,Beg,Back,Low,3,15,--,30s,Lower Trap,⭐,OH Stretch,Posture,Scap. Health,Targets lower traps and rear delts.,"Raise arms into ""Y"" shape against band.",Watch Video,all,Weight Room,Targets lower traps and rear delts.,Resistance Band
48,Seated SA Row,Beg,Back,Low,3,12ea,--,30s,Lat Isolation,⭐,Row,Symmetry,Detail,Focused unilateral back thickness.,Seated; row one arm to address imbalances.,Watch Video,all,Weight Room,Focused unilateral back thickness.,Cable Machine/Band
3,Med Ball Slam,Beg,Back,High,4,10,--,60s,Expl. Power,⭐⭐⭐,None,Power Output,Athletic Engine,High-intensity move for power/cardio.,Reach overhead; slam ball down using core/arms.,Watch Video,all,Weight Room,High-intensity move for power/cardio.,Medicine Ball
5,MB Superman,Inter,Back,Med,3,12,2s Hold,45s,Post. Chain,⭐⭐,Superman,Back Health,Posture Hold,Weighted extension for posterior chain.,Lie face down; hold ball; lift arms and legs.,Watch Video,all,Weight Room,Weighted extension for posterior chain.,Medicine Ball
13,SL Good Morning,Beg,Back,Med,3,12-15,--,60s,Lower Back,⭐,Hinge,Back Health,Hamstring Flex,Hamstring and lower back flexibility.,Hinge with legs straight; keep back flat.,Watch Video,w_room,Weight Room,Hamstring and lower back flexibility.,Barbell
27,Rack Pulls,Inter,Back,High,3,5-8,--,120s,Back Density,⭐⭐,Deadlift,Lockout Power,Trap Density,Partial deadlift for back thickness.,Pull from knee height; squeeze back.,Watch Video,w_room,Weight Room,Partial deadlift for back thickness.,"Barbell, Squat Rack"
44,Lower Back Stretch,Beg,Back,Low,2,--,60s,--,Recovery,⭐,None,Flexibilty,Injury Prev.,Flexibility and recovery move.,Hinge forward slowly to stretch lumbar.,Watch Video,w_room,Weight Room,Flexibility and recovery move.,Bodyweight
109,Block Pull,Inter,Back,High,3,5,--,150s,Lockout,⭐⭐,Deadlift,Strength,Heavy Load,Targets the lockout phase.,Deadlift starting on blocks.,Watch Video,w_room,Weight Room,Targets the lockout phase.,"Barbell, Blocks"
40,Superman Press,Beg,Back,Med,3,12,--,45s,Post. Chain,⭐⭐,None,Back Arch,Stability,Advanced posterior chain stability.,Lift chest/legs; press band forward.,Watch Video,all,Weight Room,Advanced posterior chain stability.,Bodyweight
2,Barbell Curl,Beg,Biceps,Low,3,10-12,--,60s,Arm Strength,⭐,None,Form Control,Strict Reps,Core isolation for bicep strength.,Grip shoulder-width; curl bar; keep elbows pinned.,Watch Video,w_room,Weight Room,Core isolation for bicep strength.,Barbell
10,Reverse BB Curl,Beg,Biceps,Low,3,12-15,--,60s,Forearm/Grip,⭐,None,Grip Strength,Arm Detail,Targets brachialis and forearms.,Overhand grip; curl while keeping wrists neutral.,Watch Video,w_room,Weight Room,Targets brachialis and forearms.,Barbell
19,Bicep Drag Curl,Beg,Biceps,Low,3,12,--,60s,Peak Tension,⭐,BB Curl,Bicep Peak,Form Control,Constant tension isolation.,Drag bar up torso; pull elbows back.,Watch Video,w_room,Weight Room,Constant tension isolation.,Barbell
42,Wide Grip BB Curl,Beg,Biceps,Low,3,10,--,60s,Short Head,⭐,BB Curl,Bicep Width,Peak Dev.,Focuses on the inner head of the bicep.,Grip wider than shoulders; curl to chin.,Watch Video,w_room,Weight Room,Focuses on the inner head of the bicep.,Barbell
68,BB Pause Curl,Beg,Biceps,Low,3,12,--,60s,Time/Tension,⭐,BB Curl,Bicep Peak,Size,Increases time under tension for biceps.,Pause 2s at top of curl; squeeze hard.,Watch Video,w_room,Weight Room,Increases time under tension for biceps.,Barbell
84,J-Hook Curl,Beg,Biceps,Low,3,12,--,60s,Peak Bicep,⭐,BB Curl,Bicep Peak,Detail,Focuses on the top peak contraction.,Curl; at top pull elbows forward.,Watch Video,w_room,Weight Room,Focuses on the top peak contraction.,Barbell
85,Cheat Curl,Inter,Biceps,Med,3,6-8,--,90s,Eccentric Load,⭐⭐,BB Curl,Power,Size,Overloads the eccentric phase.,Use hips to curl; lower very slowly.,Watch Video,w_room,Weight Room,Overloads the eccentric phase.,Barbell
86,Concentration (BB),Beg,Biceps,Low,3,15,--,45s,Iso Peak,⭐,BB Curl,Form,Definition,Seated bicep isolation.,Sit; lean forward; curl bar toward face.,Watch Video,w_room,Weight Room,Seated bicep isolation.,Barbell
87,Spider Curl,Beg,Biceps,Low,3,12,--,60s,Momentum-Free,⭐,BB Curl,Strict Reps,Bicep Shape,Eliminates all momentum.,Lean chest-down on incline; curl from hang.,Watch Video,w_room,Weight Room,Eliminates all momentum.,"Barbell, Bench"
88,Preacher Curl,Beg,Biceps,Low,3,12,--,60s,Short Head,⭐,BB Curl,Size,Detail,Isolates the short head of the bicep.,Arms on preacher pad; curl bar.,Watch Video,w_room,Weight Room,Isolates the short head of the bicep.,"Barbell, Preacher Bench"
103,Waiter Curl,Beg,Biceps,Low,3,12,--,45s,Bicep Peak,⭐,BB Curl,Focus,Peak Detail,Targets bicep peak.,Hold bar on palms; curl with wrists out.,Watch Video,w_room,Weight Room,Targets bicep peak.,Barbell/Dumbbell
1,Bicep Curl,Beg,Biceps,Low,3,12,--,45s,Bicep Peak,⭐,None,Size,Definition,Standard bicep isolation.,Palms forward; curl to shoulders; elbows pinned.,Watch Video,w_room,Weight Room,Standard bicep isolation.,Dumbbells
2,Hammer Curl,Beg,Biceps,Low,3,12,--,45s,Long Head,⭐,None,Forearm Mass,Width,Targets brachialis and forearm width.,"Neutral grip; curl ""thumb-up"" to shoulder.",Watch Video,w_room,Weight Room,Targets brachialis and forearm width.,Dumbbells
17,Seated Curl,Beg,Biceps,Low,3,12,--,45s,Strict Bicep,⭐,Bicep Curl,No Momentum,Peak Dev.,Removes leg drive from the curl.,Sit; perform curl; rotate wrists at top.,Watch Video,w_room,Weight Room,Removes leg drive from the curl.,"Dumbbells, Bench"
19,Concentrat. Curl,Beg,Biceps,Low,3,12ea,--,30s,Peak Isolation,⭐,Bicep Curl,Bicep Shape,Detail,Focuses on the bicep peak.,Sit; brace elbow on thigh; curl upward.,Watch Video,w_room,Weight Room,Focuses on the bicep peak.,Dumbbells
