Rank,Exercise Name,Level,Primary Muscle,CNS,Sets,Reps,Time Goal,Rest,Primary Focus,Stars,Pre-Req,HS Goals,College Goals,Description,Proper Form,demo,env,sport,Description,Equipment Needed
24,Incline Curl,Inter,Biceps,Low,3,12,--,45s,Bicep Stretch,⭐,Bicep Curl,Range of Mot.,Long Head Dev,Increases the stretch on the bicep.,Sit on incline; let arms hang; curl up.,Watch Video,w_room,Weight Room,Increases the stretch on the bicep.,"Dumbbells, Incline Bench"
28,Cross Body Curl,Beg,Biceps,Low,3,12ea,--,45s,Brachialis,⭐,Hammer Curl,Bicep Peak,Forearm Str,Hits the outer bicep and brachialis.,Curl across chest toward opposite shoulder.,Watch Video,w_room,Weight Room,Hits the outer bicep and brachialis.,Dumbbells
38,Incline Hammer,Inter,Biceps,Low,3,12,--,45s,Stretch/Width,⭐⭐,Hammer Curl,Brachialis,Detail,Combination of stretch and neutral grip.,Seated on incline; use neutral grip to curl.,Watch Video,w_room,Weight Room,Combination of stretch and neutral grip.,"Dumbbells, Bench"
47,Wide Curls,Beg,Biceps,Low,3,12,--,45s,Short Head,⭐,Bicep Curl,Bicep Width,Detail,Targets the inner head of the bicep.,Curl with arms flared out to the sides.,Watch Video,w_room,Weight Room,Targets the inner head of the bicep.,Dumbbells
50,Zottman Curl,Inter,Biceps,Low,3,12,--,45s,Forearm/Bi,⭐⭐,Bicep Curl,Grip Strength,Brachiorad.,Total arm development.,Curl palms up; rotate palms down to lower.,Watch Video,w_room,Weight Room,Total arm development.,Dumbbells
53,Waiter Curls,Beg,Biceps,Low,3,12,--,45s,Peak Tension,⭐,Bicep Curl,Bracing,Bicep Shape,Focuses on the bicep peak.,Hold DB palms up under top plate; curl.,Watch Video,w_room,Weight Room,Focuses on the bicep peak.,Dumbbell
59,Reverse Curl,Beg,Biceps,Low,3,12,--,45s,Brachialis,⭐,Bicep Curl,Forearm Size,Grip,Overhand bicep curl.,Stand; palms-down grip; curl to shoulders.,Watch Video,w_room,Weight Room,Overhand bicep curl.,Dumbbells
7,Double Bi Curl,Beg,Biceps,Low,3,12,--,45s,Bicep Peak,⭐,BB Curl,Flex Control,Bicep Width,"High-pulley curl mimicking ""front double bicep.""",Pulleys at shoulder height; curl toward ears.,Watch Video,w_room,Weight Room,"High-pulley curl mimicking ""front double bicep.""",Cable Machine
3,Bicep Curl,Beg,Biceps,Low,3,12,--,30s,Bicep Peak,⭐,None,Strict Reps,Peak Tension,Progressive resistance for bicep peaks.,Step on band; curl to shoulders; elbows pinned.,Watch Video,all,Weight Room,Progressive resistance for bicep peaks.,Resistance Band
7,Hammer Curl,Beg,Biceps,Low,3,12,--,30s,Brachialis,⭐,Bicep Curl,Grip Strength,Forearm Mass,Targets brachialis and forearm width.,Palms-in grip; curl toward shoulders.,Watch Video,all,Weight Room,Targets brachialis and forearm width.,Resistance Band
24,Standing Calf Rise,Beg,Calves,Low,4,15-20,--,45s,Lower Leg,⭐,None,Calf Size,Ankle Health,Builds mass in the gastrocnemius.,Rise onto balls of feet; lower slowly.,Watch Video,w_room,Weight Room,Builds mass in the gastrocnemius.,Barbell
69,Seated Calf Raise,Beg,Calves,Low,4,15,--,45s,Soleus,⭐,None,Calf Size,Ankle Mobil.,Targets the soleus muscle.,Sit with bar on knees; rise onto toes.,Watch Video,w_room,Weight Room,Targets the soleus muscle.,Barbell/Machine
32,KB Calf Raise,Beg,Calves,Low,4,15,--,45s,Hypertrophy,⭐,None,Calf Size,Ankle Health,Weighted isolation for the lower legs.,Hold bells at sides; rise onto toes.,Watch Video,w_room,Weight Room,Weighted isolation for the lower legs.,Kettlebell
42,KB Toe Walks,Beg,Calves,Med,3,--,45s Work,45s,Endurance,⭐,None,Foot Strength,Functional,Functional calf endurance and strength.,Hold heavy bells; walk on balls of feet.,Watch Video,all,Weight Room,Functional calf endurance and strength.,Kettlebells
1,Barbell Bench Press,Inter,Chest,High,4,5-8,--,120s,Upper Mass,⭐⭐⭐,Push-up,1x Bodyweight,1.5x BW,Standard horizontal press for mass.,Lie flat; lower bar to mid-chest; press up.,Watch Video,w_room,Weight Room,Standard horizontal press for mass.,"Barbell, Bench"
6,Incline Bench,Inter,Chest,Med,3,8-10,--,90s,Upper Chest,⭐⭐,Bench Press,Chest Balance,Upper Pec Fill,Targets upper chest and shoulders.,Bench at 45°; lower bar to upper chest.,Watch Video,w_room,Weight Room,Targets upper chest and shoulders.,"Barbell, Incline Bench"
17,Decline Bench,Inter,Chest,Med,3,8-12,--,90s,Lower Chest,⭐⭐,Bench Press,Lower Pec Fill,Press Power,Focuses on lower pectoral fibers.,Bench at down angle; press from lower chest.,Watch Video,w_room,Weight Room,Focuses on lower pectoral fibers.,"Barbell, Decline Bench"
33,Floor Press,Inter,Chest,Med,3,8,--,90s,Lockout Power,⭐⭐,Bench Press,Shoulder Safe,Tricep Finish,Targets lockout and protects shoulders.,Lie on floor; lower until elbows touch floor.,Watch Video,w_room,Weight Room,Targets lockout and protects shoulders.,Barbell
36,Pause Incline Bench,Inter,Chest,Med,3,8,--,90s,Chest Power,⭐⭐,Incl. Bench,Stability,Max Tension,Removes momentum for upper chest power.,Pause bar on upper chest for 1s then press.,Watch Video,w_room,Weight Room,Removes momentum for upper chest power.,"Barbell, Incline Bench"
45,Pause Bench Press,Inter,Chest,Med,4,5,--,120s,Press Power,⭐⭐,Bench Press,Control,Chest Snap,Increases explosive pressing power.,Pause on chest for 2s; press with no bounce.,Watch Video,w_room,Weight Room,Increases explosive pressing power.,"Barbell, Bench"
55,Pause Decline,Inter,Chest,Med,3,8,--,90s,Lower Pec Pow,⭐⭐,Decline Bench,Control,Pec Pop,Lower pec power builder.,Pause at bottom of decline; press control.,Watch Video,w_room,Weight Room,Lower pec power builder.,"Barbell, Decline Bench"
67,Reverse Grip Bench,Inter,Chest,Med,3,10,--,90s,Upper Pec/Tri,⭐⭐,Bench Press,Arm Size,Bench Variation,Emphasizes upper chest and triceps.,Palms-up grip; lower to mid-chest.,Watch Video,w_room,Weight Room,Emphasizes upper chest and triceps.,"Barbell, Bench"
104,Floor Fly (BB),Inter,Chest,Low,3,15,--,60s,Chest Iso,⭐,None,Saftey,Pec Growth,Chest isolation with floor safety.,Fly on floor; floor stops arms at depth.,Watch Video,w_room,Weight Room,Chest isolation with floor safety.,Barbell/Dumbbells
105,Svend Press,Beg,Chest,Low,3,15,--,30s,Pec Tension,⭐,None,Squeeze,Definition,Chest squeeze and definition.,Pinch plates; press forward and back.,Watch Video,w_room,Weight Room,Chest squeeze and definition.,Weight Plate
4,Bench Press,Beg,Chest,Med,4,10,--,90s,Chest Mass,⭐⭐,Push Up,Force Prod.,Stability,Stable compound chest press.,Lie flat; press weights; elbows at 45°.,Watch Video,w_room,Weight Room,Stable compound chest press.,"Dumbbells, Bench"
6,Dumbbell Fly,Beg,Chest,Low,3,12,--,45s,Chest Stretch,⭐,Bench Press,Flexibility,Pec Detail,Isolates pectorals via a wide arc.,"Lower in arc until stretch; ""hug"" to center.",Watch Video,w_room,Weight Room,Isolates pectorals via a wide arc.,"Dumbbells, Bench"
10,Incline Bench,Inter,Chest,Med,3,10,--,60s,Upper Pec,⭐⭐,Bench Press,Front Delt,Upper Fill,Targets the clavicular head.,Bench at 45°; press from upper chest.,Watch Video,w_room,Weight Room,Targets the clavicular head.,"Dumbbells, Incline Bench"
31,Incline Fly,Inter,Chest,Low,3,12,--,45s,Upper Pec Iso,⭐⭐,DB Fly,Upper Stretch,Pec Fibers,Targets upper chest fibers.,Bench at 45°; perform wide fly motion.,Watch Video,w_room,Weight Room,Targets upper chest fibers.,"Dumbbells, Incline Bench"
34,Squeeze Press,Inter,Chest,Med,3,10,--,60s,Inner Pec,⭐⭐,Bench Press,Chest Tension,Pec Squeeze,Constant tension chest press.,Press weights together; perform bench press.,Watch Video,w_room,Weight Room,Constant tension chest press.,Dumbbells
35,Floor Press,Inter,Chest,Low,3,12,--,60s,Lockout,⭐,Bench Press,Tri Power,Bench Assist,Targets the top half of the press.,Lie on floor; lower until elbows touch; press.,Watch Video,w_room,Weight Room,Targets the top half of the press.,Dumbbells
49,Alt. Bench,Inter,Chest,Med,3,10ea,--,60s,Stab./Tension,⭐⭐,Bench Press,Coordination,Time under T.,One arm stays up while other presses.,Hold both up; lower/press one at a time.,Watch Video,w_room,Weight Room,One arm stays up while other presses.,"Dumbbells, Bench"
52,Incl Squeeze Pr,Inter,Chest,Med,3,10,--,60s,Upper Inner,⭐⭐,Squeeze Press,Upper Pec,Definition,Upper chest tension focus.,Incline bench; press weights together.,Watch Video,w_room,Weight Room,Upper chest tension focus.,"Dumbbells, Incline Bench"
55,Decline Bench,Inter,Chest,Med,3,10,--,60s,Lower Pec,⭐⭐,Bench Press,Lower Pec Def,Press Power,Targets lower pectoral fibers.,Bench at downward angle; press weights.,Watch Video,w_room,Weight Room,Targets lower pectoral fibers.,"Dumbbells, Decline Bench"
60,Around Worlds,Inter,Chest,Low,3,12,--,45s,Mobility/Pec,⭐,None,Sh. Health,Pec Stretch,Chest mobility and pectoral work.,Move weights in arc from hips to overhead.,Watch Video,w_room,Weight Room,Chest mobility and pectoral work.,Dumbbells
1,Alt. MB Push Up,Beg,Chest,Med,3,12,--,45s,Asym. Strength,⭐⭐,Push-up,Shoulder Stab.,Chest Balance,Push-up addressing strength imbalances.,One hand on ball; push up; roll ball to other hand.,Watch Video,all,Weight Room,Push-up addressing strength imbalances.,Medicine Ball
7,MB Push Up,Beg,Chest,Med,3,10,--,45s,Stability,⭐⭐,Push-up,Wrist Strength,Core Shield,Increases instability for stabilizers.,Both hands on ball; elbows tucked; lower chest.,Watch Video,all,Weight Room,Increases instability for stabilizers.,Medicine Ball
13,Partner Chest Pass,Beg,Chest,High,3,15,--,60s,Upper Power,⭐⭐,None,Reaction Time,Pass Velocity,Upper body explosive power/coordination.,Push ball from chest explosively to partner.,Watch Video,all,Weight Room,Upper body explosive power/coordination.,Medicine Ball
28,Partner Roll PU,Inter,Chest,High,3,10ea,--,60s,Team Stability,⭐⭐⭐,MB Push Up,Control,Athleticism,Advanced stability and teamwork drill.,Push-up; roll ball to partner; they push-up.,Watch Video,all,Weight Room,Advanced stability and teamwork drill.,Medicine Ball
1,Cable Crossover,Beg,Chest,Low,3,12-15,--,45s,Pec Isolation,⭐,None,Chest Squeeze,Mind-Muscle,Constant tension for pectoral muscles.,Stand center; pull in wide arc to meet in front.,Watch Video,w_room,Weight Room,Constant tension for pectoral muscles.,Cable Machine
2,Low Cable Fly,Inter,Chest,Med,3,12,--,45s,Upper Pec,⭐⭐,Crossover,Upper Fill,Fiber Recruit,Emphasizes upper-to-mid chest fibers.,Pulleys at bottom; pull upward toward chin.,Watch Video,w_room,Weight Room,Emphasizes upper-to-mid chest fibers.,Cable Machine
4,Cable Press,Beg,Chest,Med,3,10,--,60s,Press Stability,⭐⭐,Push-up,Bracing,Force Prod.,Stable compound press for chest/triceps.,Staggered stance; press forward like bench.,Watch Video,w_room,Weight Room,Stable compound press for chest/triceps.,Cable Machine
5,Mid Crossover,Beg,Chest,Low,3,12,--,45s,Sternal Pec,⭐,None,Pec Width,Mid-Chest Mass,Targets the middle portion of the pecs.,Pulleys at chest height; pull to sternum.,Watch Video,w_room,Weight Room,Targets the middle portion of the pecs.,Cable Machine
9,SA Low Fly,Beg,Chest,Low,3,12ea,--,30s,Symmetry,⭐,Low Fly,Core Brace,Pec Balance,Unilateral isolation for chest asymmetry.,One low pulley; pull across to opposite shoulder.,Watch Video,w_room,Weight Room,Unilateral isolation for chest asymmetry.,Cable Machine
11,Incline Bench Fly,Inter,Chest,Low,3,12,--,45s,Upper Isolation,⭐⭐,Incline Press,Bench Steady,Upper Pec Pop,Precision isolation for upper pectorals.,Lie on incline bench; pull handles above face.,Watch Video,w_room,Weight Room,Precision isolation for upper pectorals.,Cable Machine/Dumbbells
12,Flat Bench Fly,Inter,Chest,Low,3,12,--,45s,Chest Mass,⭐⭐,Bench Press,Squeeze Power,Pec Thickness,Stable isolation for chest mass/strength.,Lie on flat bench; pull handles in wide arc.,Watch Video,w_room,Weight Room,Stable isolation for chest mass/strength.,Cable Machine/Dumbbells
12,Resisted Push Up,Beg,Chest,Med,3,10,--,60s,Chest Power,⭐⭐,Push Up,Force Prod.,Explosive Push,Adds variable resistance to chest press.,Band across back; perform standard push-up.,Watch Video,all,Weight Room,Adds variable resistance to chest press.,Resistance Band
15,Stnd. Chest Press,Beg,Chest,Med,3,12,--,45s,Stab./Chest,⭐⭐,None,Core Bracing,Press Control,Standing press for chest and stability.,Anchor behind; press forward at chest height.,Watch Video,all,Weight Room,Standing press for chest and stability.,Cable Machine/Band
21,Incline Press,Beg,Chest,Med,3,12,--,45s,Upper Pec,⭐⭐,Chest Press,Front Delt Str.,Upper Chest Dev,Targets upper pectorals and front delts.,Anchor low; press forward/upward at 45°.,Watch Video,all,Weight Room,Targets upper pectorals and front delts.,Cable Machine/Band
23,Decline Press,Beg,Chest,Med,3,12,--,45s,Lower Pec,⭐⭐,Chest Press,Pec Def.,Press Power,Targets lower pectoral fibers.,Anchor high; press handles down toward hips.,Watch Video,all,Weight Room,Targets lower pectoral fibers.,Cable Machine/Band
24,SA Incline Press,Beg,Chest,Med,3,10ea,--,45s,Unilat. Pow,⭐⭐,Incline Press,Core Bracing,Symmetry,Unilateral upper chest isolation.,Press upward with one arm; stay square.,Watch Video,all,Weight Room,Unilateral upper chest isolation.,Cable Machine/Band
33,Single Arm Fly,Beg,Chest,Low,3,12ea,--,30s,Chest Stretch,⭐,None,Pec Isolation,Squeeze,Unilateral isolation for chest stretch.,Pull arm across chest in arc; arm straight.,Watch Video,all,Weight Room,Unilateral isolation for chest stretch.,Cable Machine/Band
38,Push Up on Knees,Beg,Chest,Low,3,15,--,45s,Push Found.,⭐,None,Chest Endur.,Volume,Regressed push-up with resistance.,On knees; band across back; press control.,Watch Video,all,Weight Room,Regressed push-up with resistance.,Bodyweight
67,Partner Chest Pr,Beg,Chest,Low,3,12,--,45s,Dynamic Res.,⭐,None,Stability,Coordination,Dynamic social strength training.,Partners press vs each other's resistance.,Watch Video,all,Weight Room,Dynamic social strength training.,Resistance Band (Partner)
106,Chest Pull-Over,Inter,Chest,Low,3,12,--,60s,Stretch,⭐,None,Rib Cage,Lat Stretch,Stretches chest and engages lats.,Lie on bench; lower bar behind head.,Watch Video,w_room,Weight Room,Stretches chest and engages lats.,Barbell/Dumbbell
43,Palms-Up Wrist Curl,Beg,Forearms,Low,3,20,--,45s,Flexor Str.,⭐,None,Grip,Forearm Mass,Targets inner forearm flexors.,Forearms on bench; curl wrists upward.,Watch Video,w_room,Weight Room,Targets inner forearm flexors.,Barbell/Dumbbell
48,Palms-Down Wrist,Beg,Forearms,Low,3,20,--,45s,Extensor Str.,⭐,None,Grip,Wrist Health,Targets outer forearm extensors.,Forearms on bench; curl palms downward.,Watch Video,w_room,Weight Room,Targets outer forearm extensors.,Barbell/Dumbbell
54,Wrist Curl (Up),Beg,Forearms,Low,3,20,--,30s,Flexor Str,⭐,None,Grip,Forearm Size,Direct inner forearm isolation.,Forearms on thighs; palms up; curl wrists up.,Watch Video,w_room,Weight Room,Direct inner forearm isolation.,Dumbbell/Barbell
58,Wrist Curl (Dn),Beg,Forearms,Low,3,20,--,30s,Extensor Str,⭐,None,Grip Health,Forearm Shape,Direct outer forearm isolation.,Forearms on thighs; palms down; curl up.,Watch Video,w_room,Weight Room,Direct outer forearm isolation.,Dumbbell/Barbell
23,SA Farmer Walk,Beg,Forearms,Med,3,--,40s Work,45s,Grip/Core,⭐,None,Grip Dur.,Anti-Lateral,Functional grip and anti-lateral core work.,Hold heavy bell; walk with perfect posture.,Watch Video,w_room,Weight Room,Functional grip and anti-lateral core work.,Kettlebell/Dumbbell
37,Bottoms-Up Clean,Inter,Forearms,High,3,8ea,--,60s,Grip Control,⭐⭐⭐,KB Clean,Forearm Size,Wrist Stab.,Grip and forearm control movement.,Clean bell into vertical bottoms-up hold.,Watch Video,w_room,Weight Room,Grip and forearm control movement.,Kettlebell
1,Kneeling Row,Beg,Full Body,Back,Low,3,12ea,--,45s,Unilat. Pull,⭐,None,Flat Back,Scap. Control,Targets back independently to fix imbalances.,Watch Video,🎥,all,Scap. Control,Cable Machine/Band
2,Glute Bridge,Beg,Full Body,Hamstrings,Low,3,15,30s Hold,30s,Post. Chain,⭐,None,Hip Extension,Glute Active,Performed as a hold/rep to recruit hip stabilizers.,Watch Video,🎥,all,Glute Active,Bodyweight
3,Fire Hydrant,Beg,Full Body,Glutes,Low,3,15ea,--,30s,Glute Medius,⭐,None,Core Stability,Hip Mobility,Isolation movement targeting glutes via lateral lift.,Watch Video,🎥,all,Hip Mobility,Bodyweight/Mini Band
4,SL RDL w/ Row,Beg,Full Body,Back,High,3,10ea,--,60s,Balance/Pull,⭐⭐⭐,RDL Form,Ankle Stability,CNS Integration,Combines hinge balance with a row for posture.,Watch Video,🎥,all,CNS Integration,Kettlebell/Dumbbell
5,Glute Thrust,Beg,Full Body,Hamstrings,Med,3,12,--,45s,Power Ext.,⭐⭐,Bridge,Snap Hips,Power Output,Amplifies bridge benefits by adding explosive resistance.,Watch Video,🎥,all,Power Output,Bodyweight/Barbell
6,Standing Hip Ext,Beg,Full Body,Glutes,Low,3,15ea,--,30s,Glute Max,⭐,None,No Back Arch,Postural Hold,Standing isolation extending leg out behind you.,Watch Video,🎥,all,Postural Hold,Cable Machine/Band
7,Tricep Press,Beg,Full Body,Triceps,Low,3,12ea,--,30s,Arm Isolation,⭐,None,Full Lockout,Muscle Tone,Portable way to target triceps through full range.,Watch Video,🎥,all,Muscle Tone,Cable Machine/Band
8,Hip Thrust,Beg,Full Body,Glutes,Med,4,12,--,60s,Peak Glute,⭐⭐,Bridge,Knee Alignment,Max Contract,Compound move using band for hip abduction.,Watch Video,🎥,all,Max Contract,Barbell/Dumbbell
9,Overhead Fly,Beg,Full Body,Shoulders,Low,3,15,--,30s,Rear Delt,⭐,None,Shoulder Health,Scap. Stability,Targets deltoids and upper back for aesthetics.,Watch Video,🎥,all,Scap. Stability,Cable Machine/Band
10,Lateral Walk,Beg,Full Body,Abductors,Med,3,15ea,--,45s,Lat. Stability,⭐⭐,Squat Form,Knee Tracking,Lateral Speed,Challenges hip abduction and lateral stability.,Watch Video,🎥,all,Lateral Speed,Mini Band
11,Kneeling Curl,Beg,Full Body,Biceps,Low,3,12ea,--,30s,Bicep Iso,⭐,None,Still Elbows,Peak Tension,Isolates biceps while engaging kneeling core.,Watch Video,🎥,all,Peak Tension,Resistance Band/Cable
12,Mini Band Squat,Beg,Full Body,Quads,Med,3,15,--,45s,Knee Tracking,⭐⭐,Body Squat,Knees Out,Squat Depth,Forces recruitment to prevent knee collapse.,Watch Video,🎥,all,Squat Depth,Mini Band
13,Side-Lying Clam,Beg,Full Body,Abductors,Low,3,20ea,--,30s,Hip Stability,⭐,None,Hips Square,Pelvic Control,Classic PT move for hip and pelvic health.,Watch Video,🎥,all,Pelvic Control,Mini Band
14,Lat. Sh. Raise,Beg,Full Body,Shoulders,Low,3,12ea,--,30s,Medial Delt,⭐,None,No Shrugging,Shoulder Width,Variable tension increases difficulty vs DBs.,Watch Video,🎥,all,Shoulder Width,Dumbbells/Band
15,Alt. Leg Raises,Beg,Full Body,Quads,Med,3,10ea,--,45s,Lower Ab,⭐⭐,Plank,Flat Low Back,Core Endurance,Challenges core/flexors via resisted lifts.,Watch Video,🎥,all,Core Endurance,Bodyweight
16,Alt. Lat. Raise,Beg,Full Body,Shoulders,Low,3,12ea,--,30s,Stability,⭐,None,Stability,Coordination,Alternating sides increases core time under tension.,Watch Video,🎥,all,Coordination,Dumbbells/Band
17,Mini Band Lunge,Beg,Full Body,Quads,Med,3,10ea,--,45s,Quad Stability,⭐⭐,Lunge,Balanced Torso,Knee Tracking,Intensifies lunge by adding stabilizer tension.,Watch Video,🎥,all,Knee Tracking,Mini Band
18,Side Hip Abduct,Beg,Full Body,Abductors,Low,3,15ea,--,30s,Hip Strength,⭐,None,Leg Straight,Hip Stability,Isolates outer glute and hip muscles.,Watch Video,🎥,all,Hip Stability,Mini Band
19,Reverse Fly,Beg,Full Body,Shoulders,Low,3,15,--,30s,Post. Delt,⭐,None,Posture,Scap. Retract,Improves posture by strengthening rear delts.,Watch Video,🎥,all,Scap. Retract,Dumbbells/Band
20,Toe Touch,Beg,Full Body,Abs,Med,3,20,--,30s,Ab Tone,⭐⭐,Crunch,Reach High,Ab Definition,Increases resistance during resisted crunch.,Watch Video,🎥,all,Ab Definition,Bodyweight
21,Leg Raise,Beg,Full Body,Abs,High,3,12,--,60s,Core Strength,⭐⭐⭐,Alt. Leg Raise,No Back Arch,Core Bracing,Intensifies challenge on lower abs/flexors.,Watch Video,🎥,all,Core Bracing,Bodyweight
22,Jump Squat,Beg,Full Body,Quads,High,4,8,--,90s,Explosive,⭐⭐⭐,Squat,Soft Landing,Vertical Leap,Combines plyometrics with resistance.,Watch Video,🎥,all,Vertical Leap,Bodyweight
23,Lunge Kickback,Beg,Full Body,Quads,Med,3,10ea,--,45s,Post. Chain,⭐⭐,Lunge,Balance,Triple Ext.,Enhances hip extension with a lunge kickback.,Watch Video,🎥,all,Triple Ext.,Bodyweight/Band
24,Plank Kickback,Beg,Full Body,Abs,High,3,10ea,--,60s,Core/Glute,⭐⭐⭐,Plank,Level Hips,Anti-Rotation,Challenges core while firing the glute.,Watch Video,🎥,all,Anti-Rotation,Bodyweight/Band
25,Mt. Climber,Beg,Full Body,Abs,High,3,20ea,30s Sprint,60s,Metabolic,⭐⭐⭐,Plank,Fast Feet,Engine Build,High-intensity move with resisted knee drive.,Watch Video,🎥,all,Engine Build,Bodyweight
26,Scap Retraction,Beg,Full Body,Shoulders,Low,3,15,--,30s,Upper Back,⭐,None,Scap. Move,Shoulder Health,Focuses on shoulder blade movement.,Watch Video,🎥,all,Shoulder Health,Pull-up Bar/Band
27,Around World,Beg,Full Body,Abs,High,3,5ea,--,60s,Elite Stab.,⭐⭐⭐,Plank,Total Control,Shoulder/Core,Complex plank lifting limbs against a tug.,Watch Video,🎥,all,Shoulder/Core,Dumbbells
28,Hip Flexor,Beg,Full Body,Quads,Med,3,15ea,--,30s,Stride Power,⭐⭐,None,Drive Knee,Sprint Power,Essential for improving sprint knee drive.,Watch Video,🎥,all,Sprint Power,Bodyweight/Band
29,Scissor Kick,Beg,Full Body,Abs,Med,3,--,45s Work,45s,Ab Endurance,⭐⭐,Leg Raise,Speed/Tension,Lower Ab Power,Intensifies flutter kick for activation.,Watch Video,🎥,all,Lower Ab Power,Bodyweight
30,Standing Flexion,Beg,Full Body,Quads,Low,3,15ea,--,30s,Hip Mobility,⭐,None,Tall Spine,Balance,Standing isolation for flexors and quads.,Watch Video,🎥,all,Balance,Bodyweight/Band
31,Bridge w/ Raise,Inter,Full Body,Glutes,High,3,8ea,--,60s,Unilat. Stab.,⭐⭐⭐,Bridge,Hips High,Core Sync,Addresses strength imbalances between sides.,Watch Video,🎥,all,Core Sync,Bodyweight
32,Hydrant Circle,Beg,Full Body,Abductors,Med,3,10ea,--,30s,Hip Range,⭐⭐,Hydrant,Fluid Motion,Joint Health,Enhances mobility via circular motions.,Watch Video,🎥,all,Joint Health,Bodyweight
33,Banded Curtsy,Inter,Full Body,Quads,Med,3,12ea,--,45s,Side Glute,⭐⭐,Lunge,Torso Facing,Hip Mobility,Engages hips/glutes more than standard lunge.,Watch Video,🎥,all,Hip Mobility,Mini Band
11,Barbell Hip Thrust,Inter,Glutes,Med,4,10-12,--,90s,Glute Power,⭐⭐,Bridge,Glute Active,Sprint Power,Maximum glute isolation and power.,Back on bench; bar on hips; drive up.,Watch Video,w_room,Weight Room,Maximum glute isolation and power.,"Barbell, Bench/Pad"
25,BB Glute Bridge,Inter,Glutes,Med,3,12,--,60s,Glute Snap,⭐⭐,Bridge,Hip Drive,Floor Power,Power movement for glute activation.,Lie on floor; drive hips up; squeeze glutes.,Watch Video,w_room,Weight Room,Power movement for glute activation.,Barbell
26,Kneeling Squat,Inter,Glutes,Low,3,15,--,60s,Glute Finish,⭐,None,Hip Extension,Glute Shape,Removes knee strain to isolate hips.,Kneel; sit on heels; drive hips forward.,Watch Video,w_room,Weight Room,Removes knee strain to isolate hips.,Barbell
