Rank,Exercise Name,Level,Primary Muscle,CNS,Sets,Reps,Time Goal,Rest,Primary Focus,Stars,Pre-Req,HS Goals,College Goals,Description,Proper Form,demo,env,sport,Description,Equipment Needed
43,Hip Thrust,Inter,Glutes,Med,4,12,1s Hold,90s,Glute Power,⭐⭐⭐,Bridge,Hip Snap,Force Prod.,Peak glute isolation.,Back against bench; weight on hips; drive up.,Watch Video,w_room,Weight Room,Peak glute isolation.,"Dumbbell, Bench"
46,Glute Bridge,Beg,Glutes,Low,3,15,2s Hold,45s,Glute Active,⭐,None,Activation,Posterior Str,Floor-based glute isolation.,Lie on back; weight on hips; lift toward ceiling.,Watch Video,w_room,Weight Room,Floor-based glute isolation.,Dumbbell
7,American Swing,Inter,Glutes,High,4,15,--,60s,OH Power,⭐⭐⭐,KB Swing,Sh. Mobility,CrossFit Prep,Full-range swing used in power drills.,Swing all the way overhead; keep core tight.,Watch Video,w_room,Weight Room,Full-range swing used in power drills.,Kettlebell
4,Lunge w/ Twist,Inter,Glutes,Med,3,10ea,--,45s,Rot. Stability,⭐⭐,Lunge,Balance,Kinetic Chain,Lower body strength with rotational stability.,Lunge forward; twist ball over front leg.,Watch Video,all,Weight Room,Lower body strength with rotational stability.,Medicine Ball
8,MB Hip Thrusts,Beg,Glutes,Low,3,15,--,45s,Glute Iso,⭐,Bridge,Hip Extension,Glute Active,Weighted bridge for glute isolation.,Shoulders on bench; ball on hips; drive up.,Watch Video,all,Weight Room,Weighted bridge for glute isolation.,Medicine Ball
11,MB Glute Bridge,Beg,Glutes,Low,3,15,--,30s,Glute Strength,⭐,None,Pelvic Align.,Glute Pump,Floor-based glute and core strengthener.,Lie on back; ball on hips; lift hips to ceiling.,Watch Video,all,Weight Room,Floor-based glute and core strengthener.,Medicine Ball
16,MB Reverse Lunge,Inter,Glutes,Med,3,12ea,--,45s,Weighted Lunge,⭐⭐,Lunge,Knee Tracking,Unilat. Power,Glute-focused weighted lunge.,Step back into lunge; drive through front heel.,Watch Video,all,Weight Room,Glute-focused weighted lunge.,Medicine Ball
18,MB Curtsy Lunge,Inter,Glutes,Med,3,12ea,--,45s,Hip Stability,⭐⭐,Lunge,Glute Medius,Lateral Bal.,Weighted move for glutes and stability.,Step foot behind and across; hold ball at chest.,Watch Video,all,Weight Room,Weighted move for glutes and stability.,Medicine Ball
21,SL Bridge Squeeze,Inter,Glutes,Med,3,12ea,--,45s,Adductor Iso,⭐⭐,Bridge,Pelvic Stab.,Inner Thigh Str,Unilateral glute and adductor isolation.,One-leg bridge; squeeze ball between knees.,Watch Video,all,Weight Room,Unilateral glute and adductor isolation.,Medicine Ball
10,Side Step,Beg,Glutes,Med,3,15ea,--,30s,Hip Stab.,⭐⭐,None,Knee Track,Lateral Speed,Lateral move for hip/abductor stability.,Band at ankles; half-squat; step sideways.,Watch Video,all,Weight Room,Lateral move for hip/abductor stability.,Mini Band
13,Glute Kickback,Beg,Glutes,Low,3,15ea,--,30s,Glute Shape,⭐,None,Hip Extension,Glute Activation,Isolation move for glute shaping.,On all fours; kick foot back against band.,Watch Video,all,Weight Room,Isolation move for glute shaping.,Cable Machine/Band
60,Hip Thrust,Beg,Glutes,Med,4,12,--,60s,Glute Power,⭐⭐,Bridge,Hip Snap,Force Prod.,Peak glute contraction move.,Hips drive up; band adds top tension.,Watch Video,all,Weight Room,Peak glute contraction move.,Resistance Band
65,Partner Rev Leg,Beg,Glutes,Low,3,15,--,45s,Team/Glute,⭐,None,Funct. Range,Recovery,Assisted glute and hamstring work.,Partner provides resistance for lifts.,Watch Video,all,Weight Room,Assisted glute and hamstring work.,Bodyweight (Partner)
29,Sumo Squat,Beg,Quads,Med,3,15,--,60s,Inner Thigh,⭐⭐,Squat,Hip Mobility,Adductor Str,Wide-stance squat variation.,Wide stance; toes out; hold weights between legs.,Watch Video,w_room,Weight Room,Wide-stance squat variation.,Dumbbell
4,Deadlift,Inter,Hamstrings,Max,3,5,--,240s,Post. Chain,⭐⭐⭐,Hinge,1.5x BW,2.5x BW,Full-body pull for posterior chain.,Hinge to grip; pull close to shins to lockout.,Watch Video,w_room,Weight Room,Full-body pull for posterior chain.,"Barbell, Plates"
9,Romanian Deadlift,Inter,Hamstrings,Med,3,10-12,--,90s,Hinge Pattern,⭐⭐,Deadlift,Hip Mobility,Hame String Size,Emphasizes hip hinge and stretch.,Hinge hips back; lower bar to mid-shin.,Watch Video,w_room,Weight Room,Emphasizes hip hinge and stretch.,Barbell
15,Good Morning,Inter,Hamstrings,Med,3,8-12,--,90s,Post. Strength,⭐⭐,Hinge,Back Support,Hinge Strength,Posterior chain strengthener.,Bar on traps; hinge until torso is parallel.,Watch Video,w_room,Weight Room,Posterior chain strengthener.,Barbell
30,Power Clean,Inter,Hamstrings,Max,5,3,--,180s,Explosive,⭐⭐⭐,Deadlift,Triple Ext.,Field Speed,Explosive full-body power movement.,"Pull from floor; ""catch"" bar on shoulders.",Watch Video,w_room,Weight Room,Explosive full-body power movement.,"Barbell, Bumper Plates"
32,Sumo Deadlift,Inter,Hamstrings,Max,3,5,--,240s,Wide Pull,⭐⭐⭐,Deadlift,Glute Strength,Max Strength,Wide-stance pull for glutes and hams.,Wide stance; grip bar inside legs; drive floor.,Watch Video,w_room,Weight Room,Wide-stance pull for glutes and hams.,Barbell
39,Clean,Inter,Hamstrings,Max,5,2,--,180s,Olympic Lift,⭐⭐⭐,Power Clean,Triple Ext.,Elite Power,Full Olympic transition to front rack.,Pull from floor; catch in deep front squat.,Watch Video,w_room,Weight Room,Full Olympic transition to front rack.,"Barbell, Bumper Plates"
50,Clean Deadlift,Adv,Hamstrings,High,4,3,--,150s,Pull Mechanics,⭐⭐⭐,Deadlift,First Pull,Olympic Prep,Mimics the first pull of a Clean.,Start hips low; chest up; vertical path.,Watch Video,w_room,Weight Room,Mimics the first pull of a Clean.,Barbell
52,Stiff-Legged DL,Inter,Hamstrings,Med,3,10,--,90s,Hamstring Iso,⭐⭐,Deadlift,Stretch,Hame Size,Focuses on hamstring elongation.,Legs locked; lower bar to feel stretch.,Watch Video,w_room,Weight Room,Focuses on hamstring elongation.,Barbell
56,Landmine RDL,Beg,Hamstrings,Low,3,12,--,60s,Hinge Form,⭐,None,Hinge Pattern,Hip Stability,Stable hip hinge variation.,Stand at bar end; hinge hips back; pull.,Watch Video,w_room,Weight Room,Stable hip hinge variation.,"Barbell, Landmine Base"
58,DL to Calf Raise,Inter,Hamstrings,High,3,10,--,90s,Posterior/Calf,⭐⭐,Deadlift,Balance,Ankle Power,Combines posterior chain and calf work.,Deadlift then rise onto toes at top.,Watch Video,w_room,Weight Room,Combines posterior chain and calf work.,Barbell
65,Hang Snatch,Inter,Hamstrings,Max,5,3,--,180s,Speed-Strength,⭐⭐⭐,Overhead Sq,Athleticism,Explosive,Explosive overhead pull from the hang.,One motion from thighs to overhead.,Watch Video,w_room,Weight Room,Explosive overhead pull from the hang.,Barbell
66,Power Snatch,Inter,Hamstrings,Max,5,3,--,180s,Expl. Pull,⭐⭐⭐,Snatch,Power,Field Speed,Floor-to-overhead explosive lift.,Pull from floor; catch overhead in partial sq.,Watch Video,w_room,Weight Room,Floor-to-overhead explosive lift.,Barbell
71,RDL to Shrug,Inter,Hamstrings,Med,3,10,--,90s,Combo Move,⭐⭐,RDL,Posterior,Trap Dev,Compound pull for hams and traps.,Perform RDL; perform shrug at top.,Watch Video,w_room,Weight Room,Compound pull for hams and traps.,Barbell
73,Snatch Grip DL,Inter,Hamstrings,High,3,5,--,180s,Rom / Upper Bk,⭐⭐⭐,Deadlift,Grip,Back Size,Increases range of motion for the pull.,Grip bar very wide; hips lower; pull.,Watch Video,w_room,Weight Room,Increases range of motion for the pull.,Barbell
107,Zercher Deadlift,Adv,Hamstrings,High,3,5,--,150s,Core/Pull,⭐⭐⭐,Zercher Sq,Pure Power,Low Pull,Deep pull from the floor.,Bar in crooks of elbows; pull from floor.,Watch Video,w_room,Weight Room,Deep pull from the floor.,Barbell
108,Deficit Deadlift,Adv,Hamstrings,Max,3,5,--,180s,Leg Drive,⭐⭐⭐,Deadlift,First Pull,Strength,Increases leg drive from floor.,Stand on plate; pull from lower position.,Watch Video,w_room,Weight Room,Increases leg drive from floor.,"Barbell, Platform/Plate"
110,Snatch Grip RDL,Inter,Hamstrings,Med,3,10,--,90s,Upper Bk/Ham,⭐⭐,RDL,Mobility,Ham. Size,Extra stretch for hamstrings.,Wide grip; perform RDL.,Watch Video,w_room,Weight Room,Extra stretch for hamstrings.,Barbell
15,Romanian DL,Inter,Hamstrings,High,3,12,--,60s,Posterior Pow,⭐⭐⭐,Hinge,Ham. Stretch,Hip Snap,Foundational hip-hinge movement.,Hinge at hips; slide weights down legs.,Watch Video,w_room,Weight Room,Foundational hip-hinge movement.,Dumbbells
25,Single Leg RDL,Inter,Hamstrings,High,3,10ea,--,60s,Balance/Hame,⭐⭐⭐,RDL,Ankle Stab.,Hip Control,Unilateral posterior chain work.,Balance on one leg; hinge; non-standing leg back.,Watch Video,w_room,Weight Room,Unilateral posterior chain work.,Dumbbells/Kettlebell
41,Stiff Legged DL,Inter,Hamstrings,High,3,12,--,60s,Ham. Tension,⭐⭐⭐,RDL,Flexibility,Ham. Size,Maximum tension on the hamstrings.,Legs straight; hinge until stretch; stand.,Watch Video,w_room,Weight Room,Maximum tension on the hamstrings.,Dumbbells
42,Dumbbell Clean,Adv,Hamstrings,Max,5,5,--,120s,Explosiveness,⭐⭐⭐,RDL,Power,Triple Ext.,Full-body explosive pull.,Explode from squat; catch at shoulders.,Watch Video,w_room,Weight Room,Full-body explosive pull.,Dumbbells
1,KB Swing,Inter,Hamstrings,High,4,15-20,--,60s,Hip Power,⭐⭐⭐,Hinge,Hip Snap,Power Output,Explosive hinge for power and conditioning.,Hinge; snap hips to swing bell to chest height.,Watch Video,w_room,Weight Room,Explosive hinge for power and conditioning.,Kettlebell
2,KB Sumo Squat,Inter,Hamstrings,Med,3,12,--,45s,Inner Thigh,⭐⭐,Squat,Hip Mobility,Glute Volume,Wide-stance squat for inner thighs/glutes.,Feet wide; toes out; keep chest up; lower deep.,Watch Video,w_room,Weight Room,Wide-stance squat for inner thighs/glutes.,Kettlebell
8,SL KB Deadlift,Inter,Hamstrings,High,3,10ea,--,60s,Balance,⭐⭐⭐,Deadlift,Ankle Stab.,Hinge Control,Elite balance and posterior chain isolation.,Balance on one leg; hinge while lowering bell.,Watch Video,w_room,Weight Room,Elite balance and posterior chain isolation.,Kettlebell
11,SA KB Swing,Inter,Hamstrings,Med,3,12ea,--,45s,Anti-Rotation,⭐⭐,KB Swing,Core Tension,Grip Strength,Adds anti-rotational demand to the swing.,Standard swing with one hand; resist twisting.,Watch Video,w_room,Weight Room,Adds anti-rotational demand to the swing.,Kettlebell
12,Alt. SA Swing,Adv,Hamstrings,High,4,20,--,60s,Coordination,⭐⭐⭐,SA Swing,Reflexes,Athleticism,Explosive coordination and core stability.,Switch hands in mid-air at the apex of swing.,Watch Video,w_room,Weight Room,Explosive coordination and core stability.,Kettlebell
18,KB Good Morning,Inter,Hamstrings,Med,3,12,--,45s,Hinge Stretch,⭐⭐,Hinge,Ham. Flex,Back Strength,Posterior chain stretch and strength.,Hold bell at chest; hinge hips back; soft knees.,Watch Video,w_room,Weight Room,Posterior chain stretch and strength.,Kettlebell
19,KB Power Clean,Inter,Hamstrings,High,4,8ea,--,60s,Catch Speed,⭐⭐⭐,KB Swing,Explosive,Field Power,Explosive move from floor to rack.,"Pull; rotate hand to ""catch"" bell at shoulder.",Watch Video,w_room,Weight Room,Explosive move from floor to rack.,Kettlebell
24,SA KB Deadlift,Beg,Hamstrings,Med,3,10ea,--,45s,Bracing,⭐,Deadlift,Alignment,Core Tension,Teaches core bracing during heavy pulls.,Bell between feet; hinge and pull one-handed.,Watch Video,w_room,Weight Room,Teaches core bracing during heavy pulls.,Kettlebell
27,KB Hang Clean,Inter,Hamstrings,High,4,8ea,--,60s,Hip Snap,⭐⭐⭐,KB Swing,Power,Triple Ext.,Explosive power starting from the hips.,Start at thighs; snap hips; catch in rack.,Watch Video,w_room,Weight Room,Explosive power starting from the hips.,Kettlebell
9,MB SL RDL,Inter,Hamstrings,High,3,10ea,--,60s,Balance,⭐⭐⭐,RDL,Ankle Stab.,Hinge Control,Unilateral balance and hamstring stretch.,Hinge on one leg; lower ball; keep back flat.,Watch Video,all,Weight Room,Unilateral balance and hamstring stretch.,Medicine Ball
10,MB Romanian DL,Beg,Hamstrings,Med,3,12,--,45s,Hinge Found.,⭐⭐,None,Hinge Pattern,Ham. Flexibility,Foundation hinge with added resistance.,Hinge hips back; lower ball to mid-shins.,Watch Video,all,Weight Room,Foundation hinge with added resistance.,Medicine Ball
5,Good Morning,Beg,Hamstrings,Med,3,12,--,45s,Hinge Load,⭐⭐,Hinge,Hip Mobility,Hame String Size,Hinge move with peak tension at the top.,Band over neck/under feet; hinge at hips.,Watch Video,all,Weight Room,Hinge move with peak tension at the top.,Resistance Band
26,Romanian DL,Beg,Hamstrings,Med,3,15,--,45s,Post. Chain,⭐⭐,Hinge,Ham. Stretch,Hip Snap,Hip-hinge for posterior chain strength.,Hinge at hips; flat back; snap hips forward.,Watch Video,all,Weight Room,Hip-hinge for posterior chain strength.,Resistance Band
28,Deadlift,Beg,Hamstrings,High,4,10,--,60s,Pull Found.,⭐⭐⭐,Hinge,Base Strength,Floor Power,Foundational pull for legs and back.,Squat/hinge; stand up to full lockout.,Watch Video,all,Weight Room,Foundational pull for legs and back.,Resistance Band
54,Stnd Ham. Curl,Beg,Hamstrings,Low,3,15ea,--,30s,Ham. Iso,⭐,None,Knee Health,Ham. Shape,Standing isolation for back of legs.,Curl heel to glute; knees aligned.,Watch Video,all,Weight Room,Standing isolation for back of legs.,Resistance Band/Cable
55,Kneeling DL,Beg,Hamstrings,Low,3,15,--,45s,Glute/Hinge,⭐,Hinge,Hip Drive,Recovery Pull,Glute/hinge for limited mobility.,Kneeling; hinge back and drive hips.,Watch Video,all,Weight Room,Glute/hinge for limited mobility.,Resistance Band/Barbell
59,Prone Ham. Curl,Beg,Hamstrings,Low,3,15,--,45s,Ham. Volume,⭐,None,Ham. Health,Size,Lying isolation for leg curls.,Face down; curl heels toward glutes.,Watch Video,all,Weight Room,Lying isolation for leg curls.,Resistance Band/Machine
111,GM to Squat,Inter,Quads,High,3,8,--,120s,Coordination,⭐⭐⭐,Good Morning,Functional,Athleticism,Posterior/Anterior chain combo.,Perform GM; transition into squat.,Watch Video,w_room,Weight Room,Posterior/Anterior chain combo.,Barbell
22,Squat to Press,Inter,Quads,High,4,10,--,90s,Full Power,⭐⭐⭐,Squat,Coordination,Athleticism,Explosive full-body movement.,Squat; use momentum to press overhead.,Watch Video,w_room,Weight Room,Explosive full-body movement.,Dumbbells/Barbell
3,Back Squat,Inter,Quads,High,5,5,--,180s,Foundational,⭐⭐⭐,Body Squat,1.5x BW,2x BW,The foundational lower-body lift.,Bar on traps; sit back to parallel; drive up.,Watch Video,w_room,Weight Room,The foundational lower-body lift.,"Barbell, Squat Rack"
14,Front Squat,Inter,Quads,High,4,6-8,--,120s,Core/Quads,⭐⭐⭐,Back Squat,Upright Torso,Quad Isolation,Emphasizes quads and core stability.,Rack bar on delts; keep elbows high.,Watch Video,w_room,Weight Room,Emphasizes quads and core stability.,"Barbell, Squat Rack"
21,Barbell Lunge,Inter,Quads,Med,3,10ea,--,90s,Unilat. Power,⭐⭐,Body Lunge,Balance,Hip Stability,Unilateral leg strength and balance.,Step forward until back knee touches floor.,Watch Video,w_room,Weight Room,Unilateral leg strength and balance.,Barbell
23,Bulgarian Split Sq,Inter,Quads,High,3,8ea,--,90s,Leg Imbalance,⭐⭐⭐,Lunge,Hip Strength,Quad Detail,Deep unilateral quad and glute work.,One foot back on bench; squat on front leg.,Watch Video,w_room,Weight Room,Deep unilateral quad and glute work.,"Barbell, Bench"
29,Barbell Step Up,Inter,Quads,Med,3,10ea,--,60s,Vertical Power,⭐⭐,Lunge,Jump Height,Leg Symmetry,Functional unilateral leg power.,Step onto box; drive through top heel.,Watch Video,w_room,Weight Room,Functional unilateral leg power.,"Barbell, Box/Bench"
34,Pause Back Squat,Inter,Quads,High,4,5,--,150s,Power Out Hole,⭐⭐⭐,Back Squat,Control,Expl. Drive,Builds power out of the bottom position.,Squat to bottom; hold 2s; stand explosively.,Watch Video,w_room,Weight Room,Builds power out of the bottom position.,"Barbell, Squat Rack"
40,Pulse Back Squat,Inter,Quads,Med,3,12,--,90s,Tension,⭐⭐,Back Squat,Endurance,Muscle Pump,Increases time under tension.,Bounce small at bottom before rising.,Watch Video,w_room,Weight Room,Increases time under tension.,"Barbell, Squat Rack"
47,Pause Front Squat,Inter,Quads,High,3,5,--,120s,Rack Stability,⭐⭐⭐,Front Squat,Posture,Core Brace,Enhances front rack stability and power.,Pause at bottom; maintain high elbows.,Watch Video,w_room,Weight Room,Enhances front rack stability and power.,"Barbell, Squat Rack"
51,Box Squat,Adv,Quads,High,5,5,--,180s,Expl. Hips,⭐⭐⭐,Back Squat,Power,Speed Squat,Develops explosive hip drive.,Squat to box; pause; drive upward.,Watch Video,w_room,Weight Room,Develops explosive hip drive.,"Barbell, Box/Bench"
53,Split Squat,Inter,Quads,Med,3,10ea,--,60s,Quad Iso,⭐⭐,Lunge,Stability,Knee Health,Static lunge for quad development.,Staggered stance; lower back knee to floor.,Watch Video,w_room,Weight Room,Static lunge for quad development.,Barbell/Dumbbells
57,LM Squat to Press,Inter,Quads,Med,3,10,--,90s,Full Body,⭐⭐,LM Press,Coordination,Athleticism,Full-body coordination and power.,Squat then explosively press at top.,Watch Video,w_room,Weight Room,Full-body coordination and power.,"Barbell, Landmine Base"
59,Hang Clean,Inter,Quads,High,5,3,--,150s,Expl. Power,⭐⭐⭐,Power Clean,Speed,Vert. Power,"Explosive power from the ""hang.""",From mid-thigh; jump/shrug to catch.,Watch Video,w_room,Weight Room,"Explosive power from the ""hang.""",Barbell
60,Deep Partial Squat,Inter,Quads,Med,3,15,--,90s,Range Focus,⭐⭐,Back Squat,Endurance,Strength Arc,Targets the most difficult bottom range.,Squat deep; rise halfway; return to bottom.,Watch Video,w_room,Weight Room,Targets the most difficult bottom range.,"Barbell, Squat Rack"
63,Hang Power Clean,Inter,Quads,High,4,5,--,120s,High Catch,⭐⭐⭐,Power Clean,Catch Speed,Foot Speed,High-catch explosive movement.,From thighs; catch on shoulders in partial sq.,Watch Video,w_room,Weight Room,High-catch explosive movement.,Barbell
72,Zercher Squat,Adv,Quads,High,4,8,--,120s,Core/Quad,⭐⭐⭐,Back Squat,Core Brace,Lower Pow,Intense core and quad challenge.,Hold bar in elbows; squat deep.,Watch Video,w_room,Weight Room,Intense core and quad challenge.,Barbell
77,Jefferson Squat,Inter,Quads,Med,3,10,--,90s,Inner Thigh,⭐⭐,None,Mobility,Strength,Straddle squat for inner thigh/quads.,"Straddle bar; one hand front, one back.",Watch Video,w_room,Weight Room,Straddle squat for inner thigh/quads.,Barbell
78,Hack Squat (BB),Inter,Quads,Med,3,12,--,90s,Quad Dominant,⭐⭐,None,Leg Mass,Strength,Behind-the-legs squat for quads.,Hold bar behind heels; squat down.,Watch Video,w_room,Weight Room,Behind-the-legs squat for quads.,Barbell
121,Sissy Squat (BB),Adv,Quads,Med,3,10,--,90s,Quad Iso,⭐⭐⭐,Squat,Flexibility,Quad Growth,Pure quad isolation.,Hold bar; lean back; squat on toes.,Watch Video,w_room,Weight Room,Pure quad isolation.,Barbell/Bodyweight
122,Zercher Lunge,Adv,Quads,High,3,8ea,--,120s,Core/Leg,⭐⭐⭐,Zercher Sq,Stability,Power,Unilateral core/leg challenge.,Bar in elbows; perform lunges.,Watch Video,w_room,Weight Room,Unilateral core/leg challenge.,Barbell
123,Cossack Squat,Inter,Quads,Med,3,10ea,--,90s,Lat. Mobility,⭐⭐,Lunge,Hip Flex,Lateral Pow,Lateral leg mobility and power.,Wide stance; sit deep into one side.,Watch Video,w_room,Weight Room,Lateral leg mobility and power.,Bodyweight/Barbell
124,Wall Sit (Wght),Beg,Quads,Low,3,--,60s,60s,Isometric,⭐,None,Endurance,Mental Tough,Isometric quad endurance.,Lean against wall; bar on lap for time.,Watch Video,w_room,Weight Room,Isometric quad endurance.,Weight Plate
11,Dumbbell Lunge,Beg,Quads,Med,3,12ea,--,60s,Unilat. Legs,⭐⭐,Lunge,Balance,Step Power,Weighted lower body strength.,Step forward; back knee to floor; shin vertical.,Watch Video,w_room,Weight Room,Weighted lower body strength.,Dumbbells
18,Dumbbell Squat,Beg,Quads,Med,3,15,--,60s,Leg Foundation,⭐⭐,Body Squat,Depth,Quad Volume,Beginner-friendly weighted squat.,Hold weights at sides; sit back on heels.,Watch Video,w_room,Weight Room,Beginner-friendly weighted squat.,Dumbbells
37,Step Up,Beg,Quads,Med,3,10ea,--,60s,Unilat. Power,⭐⭐,Lunge,Balance,Leg Drive,Functional lower body movement.,Step on box; drive through heel to lift.,Watch Video,w_room,Weight Room,Functional lower body movement.,"Dumbbells, Box"
44,Bulgarian Split,Adv,Quads,High,4,8ea,--,90s,Elite Unilat.,⭐⭐⭐,Lunge,Hip Strength,Quad Detail,Advanced unilateral leg development.,Back foot on bench; squat with front leg.,Watch Video,w_room,Weight Room,Advanced unilateral leg development.,"Dumbbell, Bench"
45,Goblet Squat,Beg,Quads,Low,3,15,--,45s,Squat Pattern,⭐,None,Depth,Mobility,Teaches proper squat mechanics.,Hold DB at chest; squat; elbows inside knees.,Watch Video,w_room,Weight Room,Teaches proper squat mechanics.,Dumbbell/Kettlebell
56,Single DB Sumo,Beg,Quads,Low,3,15,--,60s,Glute/Leg,⭐,Sumo Squat,Mobility,Leg Volume,Heavy single-weight leg work.,Hold DB by end between legs; wide squat.,Watch Video,w_room,Weight Room,Heavy single-weight leg work.,Dumbbell
9,KB Goblet Squat,Inter,Quads,Med,4,12,--,60s,Posture,⭐⭐,Squat,Depth,Front Load,Best variation for teaching squat posture.,Hold at chest; elbows inside knees at bottom.,Watch Video,w_room,Weight Room,Best variation for teaching squat posture.,Kettlebell
10,KB Front Squat,Inter,Quads,Med,3,10ea,--,60s,Quad Focus,⭐⭐,Goblet Sq,Torso Angle,Symmetry,Unilateral focus with offset rack position.,"Hold in ""rack"" on forearm; maintain upright.",Watch Video,w_room,Weight Room,Unilateral focus with offset rack position.,Kettlebell(s)
13,Dual Front Squat,Inter,Quads,High,4,8,--,90s,Heavy Load,⭐⭐⭐,KB Front Sq,Bracing,Total Mass,Heavy bilateral quad and core strengthener.,Rack two bells; tuck elbows; sit deep.,Watch Video,w_room,Weight Room,Heavy bilateral quad and core strengthener.,Kettlebells
21,Lunge w/ Rot.,Inter,Quads,Med,3,10ea,--,45s,Stability,⭐⭐,Lunge,Balance,Core Sync,Coordination-heavy leg and core move.,Step into lunge; rotate bell over front leg.,Watch Video,w_room,Weight Room,Coordination-heavy leg and core move.,Kettlebell/Med Ball
22,SA OH Lunge,Inter,Quads,High,3,8ea,--,60s,Elite Stab.,⭐⭐⭐,OH Press,Scap. Control,Vertical Path,Extreme stability for shoulders and core.,Bell locked OH; lunge with vertical arm.,Watch Video,w_room,Weight Room,Extreme stability for shoulders and core.,Kettlebell
26,Suitcase DL,Beg,Quads,Med,3,12ea,--,45s,Side Load,⭐,None,Level Hips,Core Bracing,Core-intensive pull with weight at side.,Bell at side; deadlift up; resist leaning.,Watch Video,w_room,Weight Room,Core-intensive pull with weight at side.,Kettlebell
28,Clean and Jerk,Inter,Quads,Max,4,6ea,--,90s,Met-Con,⭐⭐⭐,KB Clean,Stamina,Expl. Force,Full-body explosive conditioning.,Clean to rack; dip and drive to lockout.,Watch Video,w_room,Weight Room,Full-body explosive conditioning.,Kettlebell
34,Balance Goblet,Adv,Quads,High,3,10,--,60s,Propriocept.,⭐⭐⭐,Goblet Sq,Stability,Core Depth,Stability focus for the legs and core.,Goblet squat while on balance trainer.,Watch Video,w_room,Weight Room,Stability focus for the legs and core.,Kettlebell
35,Racked Rev Lunge,Inter,Quads,Med,3,10ea,--,60s,Offset Bal.,⭐⭐,Lunge,Symmetry,Hip Stab.,Offset balance for leg development.,Rack bell one side; lunge with opposite leg.,Watch Video,w_room,Weight Room,Offset balance for leg development.,Kettlebell(s)
