#,Category,Exercise Name,Description,Env.,CNS,Sets,Reps/Dist,Time,Primary Focus,Stars,Pre-Req,HS Goals,College Goals,Demo,Image URL,sport
1,Warm-Up,Leg Swings,Standing dynamic swing for hip circumduction.,Track,Low,2,10 ea.,--,Hip Mobility,⭐,None,90° range,>110° range,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_0,track
2,Warm-Up,Walking Knee Hugs,Pull knee to chest while rising on opposite toes.,Track,Low,2,15m,--,Glute Activation,⭐,None,Balanced hold,Explosive pull,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_1,track
3,Warm-Up,Cradle Walks,External hip rotation; pull shin toward chest.,Track,Low,2,15m,--,Ext. Hip Rotation,⭐⭐,None,Shin parallel,Toe-up balance,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_2,track
4,Warm-Up,Spiderman Reach,Deep lunge with thoracic rotation; elbow to instep.,Track,Low,2,5 ea.,--,T-Spine Mobility,⭐⭐,None,Elbow to instep,Elbow to floor,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_3,track
5,Warm-Up,Frankenstein,Straight-leg kick to hand for active hamstrings.,Track,Low,2,15m,--,Hamstring Flex.,⭐,None,Reach 90°,"Fast ""snap""",Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_4,track
6,Warm-Up,Inchworms,"Hinge down, walk hands to plank, walk feet in.",Track,Low,2,8r,--,Post. Chain,⭐⭐,None,"Within 12""",Feet to palms,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_5,track
7,Warm-Up,Lateral Lunges,"Step wide, sink hips back/down; trail leg straight.",Track,Low,2,8 ea.,--,Adductor Mob.,⭐⭐,None,Thigh parallel,Crease < Knee,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_6,track
8,CNS,Pogo Jumps,Rapid vertical hops; focus on ankle stiffness.,Track,Med,3,20r,--,Ankle Stiffness,⭐⭐,None,< 0.20s GCT,< 0.16s GCT,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_7,track
9,CNS,A-March,High-knee walking; emphasize toe-up posture.,Track,Low,3,20m,--,Run Posture,⭐⭐,None,Piston strike,Rigid torso,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_8,track
10,CNS,B-Skips,"Dynamic skip with a ""clawing"" leg action.",Track,Med,3,20m,--,Hamstring Rec.,⭐⭐⭐,None,Audible strike,2m per skip,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_9,track
11,CNS,Fast Leg Cycles,"Single-leg ""cycling"" in air at high frequency.",Track,Med,3,10m,--,Turnover Speed,⭐⭐⭐,None,Smooth path,Piston speed,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_10,track
12,CNS,Build-Ups,Gradual acceleration sprints (60% to 95%).,Track,Med,3,40m,--,Neural Priming,⭐⭐⭐,None,90% by 30m,98% by 35m,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_11,track
13,Accel,Ankle Dribbles,Fast steps staying over the ankle; low lift.,Track,Med,3,20m,--,Ground Contact,⭐⭐,None,< 4.8s,< 4.1s,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_12,track
14,Accel,A-Skips (Speed),Skipping with aggressive vertical foot strike.,Track,Med,3,20m,--,Vertical Force,⭐⭐⭐,None,Loud hits,0.18s contact,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_13,track
15,Accel,Wicket Walks,"Stepping over 6-12"" hurdles with high hips.",Track,Low,3,10 H,--,Pelvic Align.,⭐⭐⭐,None,No hip dipping,Knee > Hurdle,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_14,track
16,Accel,Low-Speed Wickets,Running over mini-hurdles at ~80% speed.,Track,Med,4,10 H,--,Stride Mech.,⭐⭐⭐,Wicket Walk,1.6-1.8m space,1.9-2.1m space,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_15,track
17,Accel,Speed Skips (H),Skipping for maximum vertical height.,Track,High,3,20m,--,Vertical Power,⭐⭐⭐,A-Skip,2.5ft height,3.5ft+ height,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_16,track
18,Accel,Speed Skips (D),Skipping for maximum horizontal distance.,Track,High,3,30m,--,Horizontal Power,⭐⭐⭐,A-Skip,12-14 skips,< 10 skips,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_17,track
19,Accel,Wall Drive,45° lean against wall with rapid knee drives.,Track,Med,5,--,10s,Accel Angle,⭐⭐⭐,None,Maintain 45°,Freq > 4Hz,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_18,track
20,Accel,Hill Sprints (S),"Short, steep uphill sprints for drive power.",Track,High,8,20m,FAT,Drive Power,⭐⭐⭐⭐,None,Sub 4.3s,Sub 3.9s,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_19,track
21,Accel,Falling Starts,"Lean forward until ""falling"" into a sprint.",Track,Med,5,15m,FAT,Weight Dist.,⭐⭐⭐,None,10m: 1.95s,10m: 1.75s,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_20,track
22,Accel,3-Point Starts,One hand on ground; explosive exit.,Track,High,6,30m,FAT,Explosive Exit,⭐⭐⭐⭐,None,10m: 1.85s,10m: 1.65s,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_21,track
23,Accel,Light Sled Push,Pushing 10-20% BW; horizontal power focus.,Track,High,6,20m,FAT,Horiz. Force,⭐⭐⭐⭐,Wall Drive,Maintain lean,Sub 3.5s (15m),Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_22,track
24,Max V,Straight-Legs,Glute-driven snap down with rigid legs.,Track,Med,3,30m,--,Ground Force,⭐⭐⭐,None,Rigid legs,< 15 bounds,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_23,track
25,Max V,Prog. Wickets,Hurdles spaced for top speed development.,Track,High,5,20 H,--,Stride Length,⭐⭐⭐⭐,Low-Speed,1.8-2.0m space,2.2-2.4m space,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_24,track
26,Max V,Wicket Flys,Max speed over wickets after build-up.,Track,Elite,4,40m,--,Max Velocity,⭐⭐⭐⭐⭐,Prog. Wickets,0.12-0.14s GCT,0.10-0.11s GCT,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_25,track
27,Max V,Flying 30s,Max speed for 30m with a flying start.,Track,Elite,5,30m,FAT,Top Speed,⭐⭐⭐⭐⭐,Build-Ups,3.40s-3.60s,3.00s-3.15s,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_26,track
28,Max V,Ins-and-Outs,20m Max / 20m Float / 20m Max rhythm.,Track,Elite,4,60m,FAT,Speed Maint.,⭐⭐⭐⭐⭐,Flying 30s,< 7.2s total,< 6.4s total,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_27,track
29,Max V,Gradual Hills,"Long, shallow hills for power-endurance.",Track,High,5,60m,FAT,Speed Endur.,⭐⭐⭐⭐,Hill Sprints,Maintain form,Sub 8.5s,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_28,track
30,Max V,Mod. Sled Push,Heavier sled for explosive step force.,Track,High,5,10m,FAT,Specific Str.,⭐⭐⭐⭐,Light Sled,Piston drive,Sub 2.8s,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_29,track
31,Max V,Sprint-Float,30m zones to build speed capacity.,Track,High,4,90m,FAT,Relaxed Vel.,⭐⭐⭐⭐,Build-Ups,< 11.2s total,< 10.0s total,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_30,track
32,Max V,Curve Wickets,Wickets on the bend to teach curve lean.,Track,High,4,10 H,--,Centrifugal,⭐⭐⭐⭐,Prog. Wickets,Lean into bend,Maintain Vel,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_31,track
33,Max V,Sprint Reps,150m at 90-95% intensity.,Track,Elite,4,150m,FAT,Lactate Thr.,⭐⭐⭐⭐⭐,Tempo,18.5s-19.5s,16.0s-16.8s,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_32,track
34,Max V,Tempo Strides,70% intensity sprints; focus on rhythm.,Track,Low,10,100m,--,Aerobic Recov.,⭐⭐⭐,None,15.5s-17.0s,13.5s-14.5s,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_33,track
35,Weight,Power Clean,Explosive lift to shoulders; triple extension.,Gym,Elite,5,3r,--,Triple Ext.,⭐⭐⭐⭐⭐,Front Squat,1.0x BW,1.3x BW,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_34,track
36,Weight,Snatch,Fluid motion from floor to overhead.,Gym,Elite,4,2r,--,Force Rate,⭐⭐⭐⭐⭐,OH Squat,0.75x BW,1.0x BW,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_35,track
37,Weight,Back Squat,Absolute strength; hinge to parallel.,Gym,Elite,5,5r,--,Absolute Str.,⭐⭐⭐⭐,None,1.3x BW,1.8x BW,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_36,track
38,Weight,Front Squat,Upright torso squat; bar on front delts.,Gym,High,4,6r,--,Anterior Str.,⭐⭐⭐⭐,None,1.1x BW,1.5x BW,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_37,track
39,Weight,Nordic Curls,Eccentric hamstring lowering with fixed ankles.,Gym,High,3,8r,--,Injury Prev.,⭐⭐⭐⭐,RDL,3s descent,5s / Unassist,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_38,track
40,Weight,Single-Leg Sq.,Squat on one leg; high stability requirement.,Gym,Med,3,8 ea.,--,Unilat. Balance,⭐⭐⭐,Squat,Thigh parallel,Weighted 20lb,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_39,track
41,Weight,Bulgarian SS,Rear foot elevated split squat.,Gym,High,3,10r,--,Hip Mobility,⭐⭐⭐,Lunge,0.5x BW load,1.0x BW load,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_40,track
42,Weight,Skater Squats,"Single-leg squat, back knee touches floor.",Gym,Med,3,8r,--,Lat. Stability,⭐⭐⭐,SL Squat,Clean touch,Weighted / 5s,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_41,track
43,Weight,RDL,Hinge at hips with soft knees.,Gym,Med,4,10r,--,Post. Chain,⭐⭐⭐,None,1.0x BW,1.5x BW,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_42,track
44,Weight,Hip Thrusts,Weighted bridge for peak glute force.,Gym,High,4,10r,--,Horiz. Force,⭐⭐⭐,None,1.5x BW,2.5x BW,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_43,track
45,Weight,Box Jumps,Explosive jump onto box; focus on landing quiet.,Gym,Med,4,5r,--,Explosive Pow,⭐⭐⭐,Pogo Jumps,"28""-32"" Box","40""-44"" Box",Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_44,track
46,Weight,Med-Ball Throw,Explosive core throw (Overhead Backwards).,Gym,Med,4,5r,--,Explosive Core,⭐⭐⭐,None,10lb / 15m,12lb / 20m,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_45,track
47,Weight,Farmer Carry,Heavy walk for grip and core stability.,Gym,Med,3,40m,--,Anti-Rotation,⭐⭐⭐,None,0.6x BW/hand,1.0x BW/hand,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_46,track
48,Weight,Calf/Tibialis,Front/back lower leg strength.,Gym,Low,3,20r,--,Force Trans.,⭐⭐,None,20r BW,Weighted ISO,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_47,track
49,Weight,Hanging Knee,Lift knees to chest from a pull-up bar.,Gym,Med,3,15r,--,Hip Flexors,⭐⭐,Plank,Controlled,Knees to Elbow,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_48,track
50,Weight,Plank Holds,Isometric hold to build a rigid core.,Gym,Low,3,--,60s,Core Stability,⭐⭐,None,Perfect spine,Weighted 45lb,Link,http://googleusercontent.com/image_collection/image_retrieval/10480827703567096384_49,track
